span_id,context,name,wall_ms,self_wall_ms,total_calls,distinct_blocks,pct_blocks,distinct_txs,pct_txs
13,blockstack_lib::chainstate::stacks::index::trie::Trie,walk_backptr,935426.91,932669.18,48440451,15000,100.0,30901,100.0
84,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,calculate_node_hashes,1272836.45,381328.36,2132356,15000,100.0,0,0.0
16,clarity::vm::database::clarity_db::ClarityDatabase,fetch_metadata,657164.44,352025.16,3792413,15000,100.0,15513,50.2
60,clarity::vm::database::sqlite::SqliteConnection,put,297586.64,297586.64,1038880,15000,100.0,30901,100.0
10,blockstack_lib::chainstate::stacks::index::marf::MARF,walk,999944.13,151420.84,20524177,15000,100.0,30901,100.0
96,blockstack_lib::chainstate::stacks::index::file::TrieFile,append_trie_blob,129163.99,129136.38,30000,15000,100.0,0,0.0
93,blockstack_lib::chainstate::stacks::index::marf::MarfTransaction,commit_to,198695.87,92728.18,15000,15000,100.0,0,0.0
62,blockstack_lib::chainstate::stacks::index::trie_sql,get_block_hash,49185.11,49185.11,973529,15000,100.0,556,1.8
14,clarity::vm::database::sqlite::SqliteConnection,get,42445.87,42445.87,11256501,15000,100.0,30901,100.0
110,clarity::vm,lookup_variable,36918.12,36918.12,47062823,8110,54.1,14801,47.9
105,clarity::dispatch,execute-contract,3079077.99,35194.96,839689,8416,56.1,15492,50.1
102,blockstack_lib::chainstate::nakamoto::NakamotoChainState,advance_tip,426161.51,26944.23,15000,15000,100.0,0,0.0
22,clarity::vm::database::sqlite::SqliteConnection,get_metadata,25393.26,25393.26,3792731,15000,100.0,15504,50.2
24,clarity::vm,lookup_function,22840.77,22840.77,52253962,15000,100.0,15505,50.2
136,clarity::builtin,let,4296076.98,22203.42,2578820,6130,40.9,11214,36.3
1,stacks_bench::replay,Segment,2865003.75,22056.96,15000,15000,100.0,0,0.0
121,clarity::builtin,contract-call?,2082237.06,18163.89,824198,5491,36.6,8746,28.3
99,blockstack_lib::chainstate::stacks::index::trie_sql,inner_write_external_trie_blob,16482.36,16482.36,30000,15000,100.0,0,0.0
9,blockstack_lib::chainstate::stacks::index::marf::MARF,get_path,1016379.47,15649.74,20524177,15000,100.0,30901,100.0
27,"clarity_types::types::serialization::<impl clarity_types::types::Value>",serialize_write,29676.27,14379.95,72790720,15000,100.0,15617,50.5
11,blockstack_lib::chainstate::stacks::index::trie_sql,get_external_trie_offset_length,12026.07,12026.07,887133,15000,100.0,6729,21.8
12,blockstack_lib::chainstate::stacks::index::marf::MARF,walk_backptr,946592.38,11165.47,48440451,15000,100.0,30901,100.0
23,clarity::vm::callables::DefinedFunction,canonicalize_types,11109.8,11109.8,70010062,15000,100.0,15492,50.1
15,clarity::vm::database::clarity_db::ClarityDatabase,get_contract,613176.14,8343.87,2038919,15000,100.0,15513,50.2
8,blockstack_lib::chainstate::stacks::index::marf::MARF,get_by_key,1024243.73,7833.39,20524177,15000,100.0,30901,100.0
114,clarity::builtin,get,96329.94,6922.53,9616884,5897,39.3,9780,31.6
85,blockstack_lib::chainstate::stacks::index::trie::Trie,inner_get_trie_ancestor_hashes_bytes,393945.45,5900.83,30000,15000,100.0,0,0.0
30,"clarity_types::types::serialization::<impl clarity_types::types::Value>",deserialize_read_count,5891.35,5891.35,2478299,15000,100.0,14113,45.7
33,blockstack_lib::chainstate::nakamoto::NakamotoChainState,inner_setup_block,89234.94,5810.96,15000,15000,100.0,0,0.0
63,blockstack_lib::chainstate::stacks::index::trie_sql,read_node_type,5688.68,5688.68,159030,15000,100.0,2,0.0
49,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,get_data,531004.89,5517.7,11318323,15000,100.0,30901,100.0
115,clarity::builtin,tuple,63139.99,5493.53,2439553,7563,50.4,13618,44.1
182,clarity::builtin,contract-of,96838.28,5251.58,429856,2842,18.9,3455,11.2
37,blockstack_lib::chainstate::stacks::index::marf::MARF,extend_trie,4641.12,3974.27,1341986,15000,100.0,30901,100.0
53,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,get_contract_hash,267131.59,3834.63,3777950,15000,100.0,15513,50.2
52,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,get_metadata,295927.04,3575.25,3777950,15000,100.0,15513,50.2
21,blockstack_lib::chainstate::stacks::index::marf::MARF,get_block_at_height,520035.41,3006.56,4508435,15000,100.0,15504,50.2
138,clarity::builtin,if,1101026.42,3004.24,2105982,3923,26.2,5218,16.9
29,clarity::vm::database::key_value_wrapper::RollbackWrapper,get_value,184368.74,2979.66,2592785,15000,100.0,14228,46.0
175,clarity::dispatch,begin-read-only-tx,641173.33,2922.84,1002211,3914,26.1,6324,20.5
107,clarity::dispatch,begin-public-tx,2743702.66,2862.66,515621,8416,56.1,15492,50.1
46,blockstack_lib::chainstate::stacks::index::marf::MARF,walk_cow,104695.02,2801.04,1311986,15000,100.0,30901,100.0
87,blockstack_lib::chainstate::stacks::index::file::TrieFile,get_node_hash_bytes,2748.73,2746.63,690000,15000,100.0,0,0.0
48,blockstack_lib::clarity_vm::clarity::ClarityInstance,get_epoch_of,2734.55,2734.55,15000,15000,100.0,0,0.0
45,blockstack_lib::chainstate::stacks::index::marf::MARF,do_insert_leaf,107383.12,2688.1,1311986,15000,100.0,30901,100.0
108,clarity::builtin,asserts!,80329.3,2674.23,2233900,7513,50.1,12588,40.7
7,blockstack_lib::chainstate::stacks::index::marf::MarfConnection,get,507010.35,2622.17,11454892,15000,100.0,30901,100.0
38,blockstack_lib::chainstate::stacks::index::trie_sql,count_blocks,2579.44,2579.44,1341986,15000,100.0,30901,100.0
104,blockstack_lib::chainstate::stacks::index::marf::MarfTransaction,commit,43659.53,2316.98,15000,15000,100.0,0,0.0
68,clarity::vm::database::clarity_db::ClarityDatabase,get_current_burnchain_block_height,6511.16,2256.2,116068,15000,100.0,30901,100.0
31,blockstack_lib::chainstate::stacks::index::trie_sql,get_block_identifier,2145.6,2145.6,223423,15000,100.0,15,0.0
158,clarity::builtin,*,1999.2,1999.2,5283805,4088,27.3,5498,17.8
80,clarity::vm::database::clarity_db::ClarityDatabase,put_value_with_size,8919.85,1809.61,628834,15000,100.0,13238,42.8
5,clarity::vm::database::key_value_wrapper::RollbackWrapper,get_data,225517.25,1808.74,5838744,15000,100.0,30901,100.0
111,clarity::builtin,is-eq,2148.95,1615.93,2406288,6693,44.6,10995,35.6
61,blockstack_lib::chainstate::stacks::index::trie_sql,read_node_type_nohash,1581.67,1581.67,282011,15000,100.0,13,0.0
66,blockstack_lib::chainstate::nakamoto::miner::NakamotoBlockBuilder,try_mine_tx_with_len,1567846.17,1579.54,30901,15000,100.0,30901,100.0
4,clarity::vm::database::clarity_db::ClarityDatabase,get_data,226889.39,1372.14,5838744,15000,100.0,30901,100.0
131,clarity::builtin,+,1334.68,1334.68,3305404,7590,50.6,13366,43.3
26,clarity::vm::database::clarity_db::ClarityDatabase,fetch_entry_with_size,109605.53,1316.21,851815,15000,100.0,11030,35.7
197,clarity::builtin,fold,1080488.17,1274.73,46539,2509,16.7,2970,9.6
94,blockstack_lib::chainstate::stacks::index::storage::TrieStorageTransaction,flush_to,105967.69,1210.85,15000,15000,100.0,0,0.0
130,clarity::vm::database::clarity_db::ClarityDatabase,lookup_variable_with_size,75078.58,1180.99,1392548,7435,49.6,12997,42.1
17,clarity::vm::database::key_value_wrapper::RollbackWrapper,get_metadata,305389.17,1142.81,3792964,15000,100.0,15513,50.2
132,clarity::builtin,map-set,67406.32,1093.81,393146,6458,43.1,11408,36.9
129,clarity::builtin,var-get,76116.11,1037.53,1392548,7435,49.6,12997,42.1
149,clarity::builtin,>,2785.31,1009.46,1210318,4528,30.2,6202,20.1
25,clarity::builtin,map-get?,112236.23,965.87,851815,15000,100.0,11030,35.7
975,clarity::user::private,fold-withdraw-liquidity-multi,384694.73,945.86,140215,747,5.0,765,2.5
135,clarity::builtin,ok,912.82,912.82,1773753,7903,52.7,14367,46.5
54,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,get_block_at_height,126070.04,886.43,3781124,15000,100.0,15504,50.2
160,clarity::builtin,/,871.74,871.74,2195096,3649,24.3,4933,16.0
59,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,put_all_data,324458.18,851.26,61461,15000,100.0,30901,100.0
3,blockstack_lib::clarity_vm::clarity::ClarityInstance,eval_read_only,15645.73,847.77,15000,15000,100.0,0,0.0
88,stacks_bench::replay,"Segment: Clarity State Commit",199841.17,808.19,15000,15000,100.0,0,0.0
172,clarity::builtin,print,7486.06,783.56,490008,4709,31.4,7396,23.9
122,clarity::builtin,and,49953.32,762.53,482598,4654,31.0,5799,18.8
134,clarity::vm::database::clarity_db::ClarityDatabase,inner_set_entry,36754.8,676.24,393201,6467,43.1,11424,37.0
340,clarity::builtin,slice?,1172.38,675.22,112438,1473,9.8,1701,5.5
127,clarity::builtin,try!,645.95,645.95,1230296,7172,47.8,11944,38.7
64,stacks_bench::replay,"Segment: Tx Execution",1569248.25,570.58,15000,15000,100.0,0,0.0
28,clarity::vm::database::clarity_db::ClarityDatabase,get_value,184933.23,564.5,2592785,15000,100.0,14228,46.0
137,clarity::builtin,unwrap!,534.42,534.42,1185211,3970,26.5,6421,20.8
142,clarity::builtin,-,530.52,530.52,1242568,3882,25.9,5266,17.0
152,clarity::builtin,or,3802.97,517.07,321969,3353,22.4,4225,13.7
421,clarity::user::private,D-for-loop,21631.96,477.34,230784,123,0.8,123,0.4
34,blockstack_lib::clarity_vm::clarity::ClarityInstance,begin_block,65249.39,471.55,15000,15000,100.0,0,0.0
171,clarity::vm::database::clarity_db::ClarityDatabase,get_nft_owner,29865.01,454.05,272749,1658,11.1,1756,5.7
106,clarity::vm::database::clarity_db::ClarityDatabase,get_contract_size,131807.16,447.54,839689,8416,56.1,15492,50.1
126,clarity::builtin,begin,437.54,437.54,687504,6635,44.2,10581,34.2
235,clarity::builtin,append,1297.93,425.98,330705,1892,12.6,2132,6.9
43,blockstack_lib::chainstate::stacks::index::marf::MarfTransaction,insert_batch,108116.88,413.73,106461,15000,100.0,30901,100.0
40,blockstack_lib::chainstate::stacks::index::storage::TrieStorageTransaction,flush,41342.96,387.15,45000,15000,100.0,0,0.0
204,clarity::builtin,as-max-len?,3482.74,384.47,391547,1907,12.7,2148,7.0
430,clarity::user::private,fold-d-for-loop,11503.43,374.98,185088,192,1.3,205,0.7
116,clarity::builtin,default-to,362.77,362.77,644392,5629,37.5,7901,25.6
1031,clarity::user::private,iter-unpack-u16,6233.39,356.98,188544,167,1.1,169,0.5
183,clarity::builtin,ft-transfer?,4136.39,353.71,85440,3189,21.3,5381,17.4
978,clarity::builtin,nft-burn?,13472.53,339.59,90492,1096,7.3,1127,3.6
202,clarity::builtin,concat,1599.91,334.33,49200,646,4.3,656,2.1
166,clarity::builtin,match,47629.53,331.26,212154,3521,23.5,5757,18.6
120,clarity::builtin,>=,1811.8,330.2,361168,5486,36.6,7351,23.8
125,clarity::vm::database::clarity_db::ClarityDatabase,get_ft_balance,21184.71,317.64,276635,5422,36.1,8521,27.6
147,clarity::builtin,unwrap-panic,316.4,316.4,697425,2858,19.1,3444,11.1
92,clarity::vm::database::sqlite::SqliteConnection,commit_metadata_to,296.64,296.64,15000,15000,100.0,0,0.0
985,clarity::user::private,fold-add-liquidity-multi,386882.84,295.19,65214,577,3.8,592,1.9
44,blockstack_lib::chainstate::stacks::index::marf::MARF,insert_leaf_in_batch,106966.71,285.16,1205525,15000,100.0,30901,100.0
1032,clarity::user::private,unpack-u16-at,2500.18,283.11,188544,167,1.1,169,0.5
170,clarity::builtin,nft-mint?,10955.63,275.77,91097,1389,9.3,1456,4.7
977,clarity::user::private,tag-pool-token-id,38287.08,271.3,90777,1104,7.4,1136,3.7
144,clarity::builtin,<=,845.91,266.07,295999,3622,24.1,4364,14.1
146,clarity::builtin,element-at?,237.01,237.01,98149,1773,11.8,2093,6.8
57,blockstack_lib::clarity_vm::clarity::ClarityTransactionConnection,with_clarity_db,32328.08,226.58,107553,15000,100.0,30901,100.0
976,clarity::user::private,get-balance-or-default,12334.91,222.68,90794,1117,7.4,1150,3.7
74,blockstack_lib::chainstate::nakamoto::miner::NakamotoBlockBuilder,mine_nakamoto_block,489686.0,218.44,15000,15000,100.0,0,0.0
72,clarity::vm::functions::assets,stx_transfer_consolidated,15048.16,217.44,46969,13099,87.3,18958,61.4
71,blockstack_lib::clarity_vm::clarity::ClarityTransactionConnection,with_abort_callback,1227684.84,216.4,29808,14813,98.8,29808,96.5
39,blockstack_lib::chainstate::stacks::index::storage::TrieStorageTransaction,extend_to_block,239.19,212.98,30000,15000,100.0,0,0.0
1014,clarity::user::private,mask-to-list-iter,1663.2,206.03,116672,115,0.8,115,0.4
1044,clarity::user::private,resolve-interpolation-points,1591.65,202.34,94272,167,1.1,169,0.5
979,clarity::user::private,update-user-balance,34363.02,199.53,90777,1104,7.4,1136,3.7
189,clarity::builtin,merge,385.26,189.52,156183,2787,18.6,4698,15.2
58,clarity::vm::database::clarity_db::ClarityDatabase,put_data,177.13,177.13,529685,15000,100.0,30901,100.0
123,clarity::builtin,ft-mint?,1608.91,171.78,50316,3256,21.7,3715,12.0
1043,clarity::user::private,combine-elements,422.59,171.2,94272,167,1.1,169,0.5
1039,clarity::user::private,mul-div-down,345.21,168.51,53023,167,1.1,169,0.5
179,clarity::vm::callables::DefinedFunction,check_trait_expectations,154.21,154.21,110141,2433,16.2,3000,9.7
67,blockstack_lib::clarity_vm::clarity::ClarityTransactionConnection,with_clarity_db_readonly_owned,14987.8,150.55,92804,15000,100.0,30901,100.0
190,clarity::builtin,map,146636.99,149.98,12882,674,4.5,787,2.5
230,clarity::builtin,as-contract?,31983.91,147.54,46989,1167,7.8,1250,4.0
990,clarity::user::private,fold-swap-x-for-y-simple-multi,142835.33,145.12,53705,276,1.8,303,1.0
181,clarity::builtin,is-standard,662.99,144.34,198892,2127,14.2,2521,8.2
1037,clarity::user::private,mul-div-up,312.45,139.43,31037,167,1.1,169,0.5
273,clarity::builtin,ft-burn?,3109.37,139.28,44102,767,5.1,798,2.6
984,clarity::user::private,check-pool-validity,7173.51,135.68,74235,1165,7.8,1260,4.1
488,clarity::user::private,x-for-loop,4371.65,131.16,63360,65,0.4,65,0.2
128,clarity::builtin,var-set,2035.52,128.05,38134,5782,38.5,10207,33.0
351,clarity::builtin,index-of?,3733.25,123.19,91680,1158,7.7,1198,3.9
533,clarity::builtin,nft-get-owner?,13566.68,120.53,90927,1237,8.2,1285,4.2
157,clarity::builtin,pow,118.11,118.11,322601,814,5.4,972,3.1
983,clarity::user::private,fold-swap-y-for-x-simple-multi,28827.59,116.06,46292,277,1.8,295,1.0
422,clarity::user::private,y-for-loop,3508.03,105.69,51840,70,0.5,70,0.2
196,clarity::builtin,list,102.05,95.86,165433,2293,15.3,2665,8.6
431,clarity::user::private,fold-x-for-loop,1681.25,93.38,46080,116,0.8,119,0.4
103,stacks_bench::replay,"Segment: Index Commit",43752.2,92.67,15000,15000,100.0,0,0.0
365,clarity::user::private,parse-proof,1478.17,91.88,39260,54,0.4,54,0.2
567,clarity::user::private,fold-y-for-loop,1649.37,91.56,45312,109,0.7,116,0.4
232,clarity::builtin,to-int,88.8,88.8,193964,1945,13.0,2124,6.9
228,clarity::user::private,is-valid-pool,4712.2,85.99,45927,1335,8.9,1574,5.1
83,blockstack_lib::chainstate::stacks::index::marf::MarfTransaction,seal,824127.53,85.36,30000,15000,100.0,0,0.0
233,clarity::builtin,to-uint,81.03,81.03,193177,1970,13.1,2158,7.0
6,blockstack_lib::clarity_vm::database::marf::ReadOnlyMarfStore,get_data,7189.63,80.25,75000,15000,100.0,0,0.0
141,clarity::builtin,len,75.39,75.39,98453,2119,14.1,2427,7.9
206,clarity::builtin,mod,70.02,70.02,191479,557,3.7,667,2.2
165,clarity::builtin,is-some,64.72,64.72,96889,1942,12.9,2165,7.0
180,clarity::builtin,stx-transfer?,9964.51,59.8,32665,3319,22.1,4654,15.1
1036,clarity::user::private,calc-cumulative-debt,311.42,59.48,19634,167,1.1,169,0.5
986,clarity::user::read-only,get-liquidity-value,1960.29,55.01,188344,636,4.2,659,2.1
100,blockstack_lib::chainstate::nakamoto::NakamotoChainState,get_block_burn_view,105.23,52.79,15000,15000,100.0,0,0.0
78,clarity::vm::database::clarity_db::ClarityDatabase,fetch_entry,21661.58,52.27,15000,15000,100.0,0,0.0
1040,clarity::user::private,interpolate-rate,2656.14,50.86,11784,167,1.1,169,0.5
320,clarity::builtin,get-stacks-block-info?,394.22,49.82,3388,215,1.4,216,0.7
79,clarity::vm::database::clarity_db::ClarityDatabase,put_value,302.21,48.85,197414,15000,100.0,1782,5.8
1007,clarity::builtin,bit-and,48.03,48.03,128488,135,0.9,137,0.4
162,clarity::builtin,<,413.24,44.41,48403,1907,12.7,3711,12.0
231,clarity::user::read-only,get-bin-balances,8402.58,43.64,140586,1550,10.3,1661,5.4
1033,clarity::user::private,utilization,3927.57,41.01,12007,167,1.1,169,0.5
19,blockstack_lib::clarity_vm::database::marf::ReadOnlyMarfStore,get_contract_hash,8113.88,39.23,15000,15000,100.0,0,0.0
95,blockstack_lib::chainstate::stacks::index::file::TrieFile,store_trie_blob,145712.65,39.09,30000,15000,100.0,0,0.0
56,blockstack_lib::clarity_vm::clarity::ClarityBlockConnection,as_free_transaction,8054.57,38.65,30112,15000,100.0,0,0.0
47,blockstack_lib::chainstate::stacks::index::marf::MARF,insert_leaf,736.44,34.88,106461,15000,100.0,30901,100.0
75,blockstack_lib::clarity_vm::clarity::ClarityBlockConnection,as_transaction,25933.74,33.32,30448,15000,100.0,0,0.0
18,blockstack_lib::clarity_vm::database::marf::ReadOnlyMarfStore,get_metadata,8319.33,32.39,15000,15000,100.0,0,0.0
1047,clarity::user::private,calc-index-next,137.22,32.19,11784,167,1.1,169,0.5
1045,clarity::user::private,linear-interpolate,308.75,31.87,11784,167,1.1,169,0.5
1046,clarity::user::private,calc-multiplier-delta,257.05,31.86,11449,167,1.1,169,0.5
1030,clarity::user::private,unpack-u16,6677.66,31.23,23568,167,1.1,169,0.5
1041,clarity::user::private,resolve-and-interpolate,2564.76,29.95,11784,167,1.1,169,0.5
980,clarity::user::read-only,get-user-bins,5552.8,28.69,90777,1104,7.4,1136,3.7
1035,clarity::user::private,total-debt,1811.58,28.68,12042,167,1.1,169,0.5
97,blockstack_lib::chainstate::stacks::index::trie_sql,get_external_blobs_length,27.61,27.61,30000,15000,100.0,0,0.0
112,clarity::user::private,is-response-already-submitted,3466.28,27.6,2373,2165,14.4,2373,7.7
1042,clarity::user::private,zip,630.87,27.42,11784,167,1.1,169,0.5
981,clarity::user::read-only,get-total-supply,4220.76,27.29,90781,1107,7.4,1139,3.7
98,blockstack_lib::chainstate::stacks::index::trie_sql,write_external_trie_blob,16509.57,27.21,30000,15000,100.0,0,0.0
124,clarity::builtin,as-contract,71099.56,25.22,22858,4053,27.0,7042,22.8
1053,clarity::user::private,debt-preview,12320.2,24.87,7592,165,1.1,167,0.5
234,clarity::user::read-only,get-bin-price,14186.93,24.69,74235,1165,7.8,1260,4.1
73,stacks_bench::replay,"Segment: Finalize (merkle+seal)",489708.44,22.44,15000,15000,100.0,0,0.0
526,clarity::vm::database::sqlite::SqliteConnection,insert_metadata,21.08,21.08,183,11,0.1,14,0.0
1038,clarity::user::private,calc-utilization,243.78,20.58,12007,167,1.1,169,0.5
42,blockstack_lib::chainstate::stacks::index::trie_sql,tx_lock_bhh_for_extension,20.54,20.54,30000,15000,100.0,0,0.0
119,clarity::builtin,not,20.38,20.38,58198,4726,31.5,7706,24.9
76,clarity::vm::database::clarity_db::ClarityDatabase,fetch_entry_unknown_descriptor,23760.32,19.84,15000,15000,100.0,0,0.0
90,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,commit_to_processed_block,199020.37,19.41,15000,15000,100.0,0,0.0
200,clarity::builtin,secp256k1-recover?,48.17,19.26,839,67,0.4,67,0.2
35,blockstack_lib::chainstate::stacks::index::trie_sql,get_confirmed_block_identifier,18.46,18.46,30000,15000,100.0,0,0.0
271,clarity::user::private,mul-down,35.59,17.96,5451,116,0.8,142,0.5
50,clarity::vm::database::clarity_db::ClarityDatabase,lookup_variable_unknown_descriptor,4510.98,17.66,15000,15000,100.0,0,0.0
281,clarity::user::private,transfer!,379.02,17.29,2646,391,2.6,485,1.6
101,stacks_bench::replay,"Segment: Advance Chain Tip",426178.73,17.21,15000,15000,100.0,0,0.0
118,clarity::user::private,is-survey-blocked,1953.21,17.14,2373,2165,14.4,2373,7.7
65,stacks_bench::replay,Transaction,1567863.15,16.98,30901,15000,100.0,30901,100.0
1087,clarity::user::private,iter-active,199.81,16.97,9344,36,0.2,37,0.1
55,clarity::vm::database::clarity_db::ClarityDatabase,lookup_variable,1169.74,16.76,15000,15000,100.0,0,0.0
280,clarity::builtin,ft-get-supply,1577.99,16.73,11548,1222,8.1,1487,4.8
302,clarity::builtin,ft-get-balance,13805.03,16.51,12087,481,3.2,549,1.8
168,clarity::vm::variables,lookup_reserved_variable,1560.39,16.43,29292,4336,28.9,7817,25.3
274,clarity::vm::database::clarity_db::ClarityDatabase,load_ft,2587.15,16.33,44102,767,5.1,798,2.6
1259,clarity::user::private,is-logic-caller,239.34,15.02,5694,446,3.0,1898,6.1
113,clarity::user::private,get-response-by-id,3428.3,14.86,2373,2165,14.4,2373,7.7
1085,clarity::user::private,iter-population,92.44,14.79,9344,36,0.2,37,0.1
339,clarity::user::private,read-buff,36.83,13.73,3184,54,0.4,54,0.2
89,blockstack_lib::clarity_vm::clarity::ClarityBlockConnection,commit_to_block,199032.98,12.61,15000,15000,100.0,0,0.0
511,clarity::vm::analysis::analysis_db::AnalysisDatabase,execute,263.87,11.67,17,12,0.1,17,0.1
510,blockstack_lib::clarity_vm::clarity::ClarityTransactionConnection,with_analysis_db,276.02,11.51,36,17,0.1,22,0.1
51,clarity::vm::database::clarity_db::ClarityDatabase,load_variable,3323.58,11.46,15000,15000,100.0,0,0.0
133,clarity::user::private,get-response-count-by-survey-id,809.48,11.24,2373,2165,14.4,2373,7.7
1028,clarity::user::private,next-index,17725.42,11.15,11561,167,1.1,169,0.5
1029,clarity::user::private,interest-rate,14357.69,10.9,11784,167,1.1,169,0.5
402,clarity::vm::contexts::ExecutionState,evaluate_at_block,78098.95,9.88,4608,60,0.4,60,0.2
77,clarity::vm::database::clarity_db::ClarityDatabase,load_map,2078.91,9.66,15000,15000,100.0,0,0.0
222,clarity::builtin,stx-get-balance,574.89,9.14,3343,392,2.6,482,1.6
81,blockstack_lib::clarity_vm::clarity::ClarityBlockConnection,seal,463125.67,8.85,15000,15000,100.0,0,0.0
91,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,commit_metadata_for_trie,305.08,8.45,15000,15000,100.0,0,0.0
372,clarity::user::private,buff-20-to-uint,30.82,8.43,3926,54,0.4,54,0.2
341,clarity::builtin,buff-to-uint-be,7.53,7.53,18009,419,2.8,520,1.7
69,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,get_current_block_height,202.99,7.29,139388,15000,100.0,30901,100.0
109,clarity::user::private,validate-ownership,12.76,7.22,2373,2165,14.4,2373,7.7
150,clarity::builtin,filter,520.73,7.15,924,322,2.1,329,1.1
1052,clarity::user::private,total-assets-preview,13405.21,7.15,7592,165,1.1,167,0.5
401,clarity::builtin,at-block,78196.01,6.79,4608,60,0.4,60,0.2
220,clarity::builtin,err,6.74,6.74,16046,419,2.8,483,1.6
356,clarity::user::private,read-buff-20,29.2,6.68,2025,54,0.4,54,0.2
255,clarity::user::private,pow-decimals,437.08,6.63,1682,129,0.9,159,0.5
513,clarity::vm::analysis::analysis_db::AnalysisDatabase,load_contract_non_canonical,250.61,6.6,354,11,0.1,13,0.0
82,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,seal_trie,463116.82,6.54,15000,15000,100.0,0,0.0
1360,clarity::user::private,get-collateral-amount,5170.44,6.39,2972,58,0.4,58,0.2
1013,clarity::user::private,mask-to-list-internal,1748.27,6.3,1823,115,0.8,115,0.4
338,clarity::user::private,read-uint-8,36.61,5.97,1604,54,0.4,54,0.2
987,clarity::user::private,fold-withdraw-relative-liquidity-same-multi,2343.26,5.52,2106,32,0.2,32,0.1
370,clarity::user::private,hash-path,92.68,5.34,1963,54,0.4,54,0.2
403,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,set_block_hash,392.37,5.33,9216,60,0.4,60,0.2
1156,clarity::user::private,convert-to-assets-preview,20077.08,5.14,3704,93,0.6,93,0.3
1051,clarity::user::private,total-supply,331.19,5.14,5332,165,1.1,167,0.5
20,blockstack_lib::clarity_vm::database::marf::ReadOnlyMarfStore,get_block_at_height,6569.79,5.08,15000,15000,100.0,0,0.0
