span_id,context,name,wall_ms,self_wall_ms,total_calls,distinct_blocks,pct_blocks,distinct_txs,pct_txs
36,blockstack_lib::chainstate::stacks::index::trie_sql,get_unconfirmed_block_identifier,4.55,4.55,30000,15000,100.0,0,0.0
1258,clarity::user::private,create-one-listing-iter,716.63,4.5,2000,16,0.1,20,0.1
350,clarity::user::private,batch-check-active-public-keys,41.76,4.39,806,54,0.4,54,0.2
70,clarity::vm::clarity::TransactionConnection,run_stx_transfer,5520.53,4.38,14303,11881,79.2,14303,46.3
1116,clarity::user::private,iter-uint-to-list-u64,32.1,4.31,1856,29,0.2,29,0.1
155,clarity::user::private,is-digit,70.58,3.85,2927,251,1.7,256,0.8
396,clarity::user::private,sl,41.28,3.84,1347,308,2.1,402,1.3
369,clarity::user::private,keccak160,17.68,3.76,2114,54,0.4,54,0.2
1414,clarity::user::private,collect-fee,173.34,3.75,424,424,2.8,424,1.4
1080,clarity::user::private,calc-treasury-lp-preview,13037.29,3.74,3746,129,0.9,131,0.4
1034,clarity::user::read-only,get-available-assets,1807.77,3.74,12049,167,1.1,169,0.5
151,clarity::user::private,is-vowel,37.86,3.65,2788,251,1.7,256,0.8
221,clarity::builtin,stx-account,1978.81,3.65,883,89,0.6,91,0.3
156,clarity::user::private,is-special-char,17.93,3.52,2741,251,1.7,256,0.8
154,clarity::user::private,is-nonalpha,105.42,3.51,2788,251,1.7,256,0.8
1079,clarity::user::private,total-supply-preview,13317.85,3.51,3746,129,0.9,131,0.4
163,clarity::user::private,is-char-valid,104.81,3.49,2724,249,1.7,254,0.8
164,clarity::user::private,is-lowercase-alpha,84.65,3.47,2724,249,1.7,254,0.8
385,clarity::user::private,div-down,19.41,3.38,1763,142,0.9,168,0.5
1351,clarity::user::private,capture-participant-snapshot,81189.52,3.21,755,59,0.4,59,0.2
371,clarity::user::private,hash-nodes,82.5,3.18,1963,54,0.4,54,0.2
1018,clarity::user::private,subset,16.57,3.13,1823,116,0.8,117,0.4
571,clarity::user::private,find-current-tenure-anchor,6.31,2.99,2100,1,0.0,1,0.0
1006,clarity::user::private,mask-pos,9.45,2.96,1639,128,0.9,130,0.4
1016,clarity::user::private,relevant,40.13,2.95,1406,106,0.7,106,0.3
569,clarity::user::private,find-previous-tenure-anchor,6.24,2.93,2100,1,0.0,1,0.0
1012,clarity::user::private,mask-to-list-collateral,900.52,2.92,926,115,0.8,115,0.4
1155,clarity::user::private,get-balance-internal,2731.48,2.84,1865,93,0.6,93,0.3
226,clarity::user::private,update-value,76.32,2.79,817,152,1.0,152,0.5
1350,clarity::user::private,capture-participant-balances-optimizer,81439.8,2.74,755,59,0.4,59,0.2
568,clarity::builtin,get-tenure-info?,7.33,2.69,5,3,0.0,3,0.0
1021,clarity::user::private,mask-to-list-debt,864.88,2.65,897,115,0.8,115,0.4
205,clarity::user::private,uint-to-buff-iter,26.13,2.65,1536,4,0.0,4,0.0
416,clarity::user::private,get-scaled-down-token-amounts,17.2,2.49,896,122,0.8,122,0.4
426,clarity::user::private,scale-down-amounts,817.74,2.42,717,189,1.3,202,0.7
1182,clarity::user::private,compute-levy,2.8,2.33,324,270,1.8,324,1.0
346,clarity::user::private,read-uint-64,14.97,2.33,666,54,0.4,54,0.2
715,clarity::user::private,swap,2042.49,2.14,281,70,0.5,71,0.2
187,clarity::user::private,update-reserves,241.9,2.08,882,293,2.0,359,1.2
551,clarity::builtin,nft-transfer?,47.94,2.06,234,233,1.6,234,0.8
1050,clarity::user::private,mul-bps-down,2.88,2.02,446,100,0.7,102,0.3
167,clarity::builtin,stx-burn?,69.19,2.0,256,251,1.7,256,0.8
185,clarity::user::private,update-revenue,200.17,1.96,829,274,1.8,334,1.1
1015,clarity::user::private,iter-lookup-collateral,427.75,1.96,827,106,0.7,106,0.3
145,clarity::user::private,get-exp-at-index,2.38,1.95,258,251,1.7,256,0.8
388,clarity::user::private,get-price-internal,391.91,1.94,830,109,0.7,135,0.4
348,clarity::user::private,empty-key,4.8,1.9,806,54,0.4,54,0.2
1101,clarity::user::private,calculate-fee,4.36,1.82,282,89,0.6,282,0.9
427,clarity::user::private,scale-up-amounts,849.26,1.77,482,192,1.3,205,0.7
1188,clarity::user::private,find-collateral-amount-iter,8.6,1.76,769,49,0.3,49,0.2
704,clarity::user::private,get-byte,2.08,1.75,286,61,0.4,67,0.2
418,clarity::user::private,get-scaled-up-token-amounts,11.77,1.74,601,123,0.8,123,0.4
208,clarity::builtin,keccak256,1.85,1.65,2261,68,0.5,68,0.2
493,clarity::user::read-only,done,71.12,1.57,5858,20,0.1,21,0.1
344,clarity::user::private,read-uint-16,7.81,1.57,337,54,0.4,54,0.2
360,clarity::user::private,read-int-64,7.83,1.55,302,54,0.4,54,0.2
988,clarity::user::private,fold-swap-simple-multi,6272.73,1.53,290,263,1.8,287,0.9
347,clarity::user::private,recover-public-key,33.86,1.48,806,54,0.4,54,0.2
139,clarity::builtin,is-none,1.46,1.46,4349,1887,12.6,2058,6.7
41,blockstack_lib::chainstate::stacks::index::trie_sql,lock_bhh_for_extension,21.98,1.44,30000,15000,100.0,0,0.0
398,clarity::user::public,sw,58273.01,1.44,3748,212,1.4,268,0.9
1090,clarity::user::private,iter-find-superset,64.63,1.36,723,36,0.2,37,0.1
1022,clarity::user::private,iter-lookup-debt,298.19,1.34,579,79,0.5,79,0.3
392,clarity::user::private,check-is-approved-token,228.5,1.29,471,118,0.8,144,0.5
140,clarity::user::private,compute-name-price,172.81,1.25,258,251,1.7,256,0.8
176,clarity::builtin,principal-destruct?,1.23,1.2,318,302,2.0,315,1.0
173,clarity::user::private,transfer-aggregator-fees,3863.73,1.12,317,301,2.0,314,1.0
343,clarity::user::private,read-one-signature,27.86,1.08,806,54,0.4,54,0.2
288,clarity::user::private,xyk-sa,6349.86,1.07,246,196,1.3,202,0.7
851,clarity::user::private,filter-values-lte-helper-value,4.58,1.04,857,11,0.1,11,0.0
345,clarity::user::private,read-buff-32,3.04,1.0,213,54,0.4,54,0.2
1290,clarity::user::private,check-not-paused,56.68,0.99,286,285,1.9,286,0.9
998,clarity::user::private,fold-add-relative-liquidity-same-multi,1717.18,0.96,237,54,0.4,58,0.2
380,clarity::user::read-only,get-pool-exists,750.6,0.94,2965,111,0.7,137,0.4
289,clarity::user::private,is-xyk-path-reversed,4208.64,0.93,256,206,1.4,212,0.7
424,clarity::user::private,stableswap-sa,21478.4,0.93,201,160,1.1,167,0.5
117,clarity::builtin,some,0.88,0.88,5443,3016,20.1,4923,15.9
381,clarity::user::private,mul-up,7.3,0.87,415,109,0.7,135,0.4
364,clarity::user::private,read-int-32,3.87,0.86,151,54,0.4,54,0.2
499,clarity::user::read-only,find-x-step,79.11,0.84,2900,20,0.1,21,0.1
492,clarity::user::read-only,find-D-step,70.78,0.81,2900,20,0.1,21,0.1
383,clarity::user::private,get-x-given-y-internal,191.22,0.81,289,80,0.5,91,0.3
1187,clarity::user::private,route-single,136.32,0.8,320,16,0.1,16,0.1
570,clarity::builtin,get-burn-block-info?,2.0,0.8,14,13,0.1,13,0.0
143,clarity::user::private,min,2.58,0.78,311,277,1.8,284,0.9
354,clarity::user::private,read-buff-4,2.22,0.77,127,55,0.4,55,0.2
425,clarity::user::private,is-stableswap-path-reversed,5242.76,0.77,210,169,1.1,176,0.6
336,clarity::user::private,expect-contract-call-performed-by-expected-oracle-contract,1.53,0.76,125,55,0.4,55,0.2
512,clarity::vm::analysis::analysis_db::AnalysisDatabase,get_read_only_function_type,70.41,0.76,180,11,0.1,13,0.0
264,clarity::builtin,is-ok,0.76,0.76,1499,260,1.7,299,1.0
486,clarity::user::private,safe-transfer,1091.06,0.71,139,76,0.5,80,0.3
1017,clarity::builtin,bit-or,0.68,0.68,1509,128,0.9,130,0.4
1049,clarity::user::private,calc-liquidity-rate,6.26,0.68,223,100,0.7,102,0.3
366,clarity::user::private,check-merkle-proof,100.93,0.67,151,54,0.4,54,0.2
379,clarity::user::read-only,get-pool-details,1154.75,0.67,2079,111,0.7,137,0.4
283,clarity::user::read-only,get-pool,233.38,0.65,1937,181,1.2,224,0.7
1416,clarity::user::private,fold-from-all-cycles-to-cycles-unclaimed,1900.57,0.65,300,1,0.0,1,0.0
1005,clarity::user::private,uint-to-buff1,9.43,0.64,376,79,0.5,81,0.3
487,clarity::user::private,calculate-midpoint-offset,2.95,0.63,228,180,1.2,191,0.6
683,clarity::user::private,get-user-basic-reserve-data,734.67,0.63,126,14,0.1,14,0.0
417,clarity::builtin,index-of,4.82,0.62,653,85,0.6,85,0.3
367,clarity::user::private,check-proof,97.55,0.62,151,54,0.4,54,0.2
397,clarity::user::public,sr,62297.83,0.62,1347,308,2.1,402,1.3
857,clarity::user::private,fold-user-data-per-cycle,406.61,0.61,210,6,0.0,6,0.0
169,clarity::user::private,update-primary-name-recipient,166.08,0.61,243,238,1.6,243,0.8
296,clarity::vm::database::clarity_db::ClarityDatabase,delete_entry,15.07,0.6,174,153,1.0,160,0.5
855,clarity::user::private,filter-out-values-contained-in-helper-list,4.81,0.6,220,7,0.0,7,0.0
159,clarity::user::private,max,1.64,0.6,265,258,1.7,263,0.9
1273,clarity::user::private,ceil-div,0.82,0.59,104,52,0.3,52,0.2
148,clarity::user::private,has-vowels-chars,41.59,0.58,258,251,1.7,256,0.8
184,clarity::user::private,check-pool,213.22,0.57,191,127,0.8,145,0.5
333,clarity::user::private,expect-active-storage-contract,173.02,0.56,79,56,0.4,56,0.2
1154,clarity::user::private,safe-sub,2.19,0.56,192,48,0.3,48,0.2
225,clarity::user::private,check-is-oracle-updater,130.49,0.56,152,152,1.0,152,0.5
161,clarity::user::private,has-invalid-chars,108.61,0.55,254,249,1.7,254,0.8
682,clarity::user::private,aggregate-user-data,737.62,0.54,133,14,0.1,14,0.0
256,clarity::user::read-only,get-decimals,409.39,0.53,1665,129,0.9,159,0.5
295,clarity::builtin,map-delete,15.82,0.52,174,153,1.0,160,0.5
1267,clarity::user::private,cost-unbiased,46.76,0.51,208,52,0.3,52,0.2
188,clarity::user::read-only,do-get-pool,119.63,0.5,1543,293,2.0,359,1.2
1025,clarity::user::private,accrue-debt-asset,633.18,0.49,53,41,0.3,41,0.1
1272,clarity::user::private,ceil-bps,1.5,0.49,104,52,0.3,52,0.2
373,clarity::user::private,cast-decoded-price,4.1,0.48,151,54,0.4,54,0.2
1260,clarity::user::private,ensure-open,203.44,0.48,53,53,0.4,53,0.2
1388,clarity::user::private,is-authorized-vault,73.06,0.47,114,57,0.4,57,0.2
407,clarity::user::read-only,get-reserve-state,1707.44,0.47,1350,66,0.4,70,0.2
153,clarity::user::private,has-nonalpha-chars,108.56,0.47,258,251,1.7,256,0.8
443,clarity::user::private,only-ok-entry,0.73,0.47,151,54,0.4,54,0.2
515,clarity::vm::analysis::analysis_db::AnalysisDatabase,get_public_function_type,8.93,0.46,112,11,0.1,13,0.0
252,clarity::user::read-only,is-dao-or-extension,756.26,0.45,1426,125,0.8,151,0.5
368,clarity::user::private,hash-leaf,2.23,0.45,151,54,0.4,54,0.2
1268,clarity::user::private,ln-sum-exp,38.81,0.45,208,52,0.3,52,0.2
451,clarity::user::read-only,lookup,603.29,0.43,1240,135,0.9,137,0.4
254,clarity::user::read-only,fixed-to-decimals,285.2,0.43,967,120,0.8,146,0.5
359,clarity::user::private,read-and-verify-update,1569.16,0.43,213,54,0.4,54,0.2
1004,clarity::user::private,status,166.24,0.43,182,79,0.5,81,0.3
1200,clarity::user::private,mul,239.01,0.43,889,72,0.5,76,0.2
236,clarity::builtin,to-consensus-buff?,0.44,0.42,386,89,0.6,91,0.3
1088,clarity::user::private,iter-find,150.94,0.41,205,36,0.2,37,0.1
1062,clarity::user::private,receive-underlying,124.22,0.41,61,56,0.4,57,0.2
285,clarity::user::read-only,get-share-fee-to,97.69,0.41,1208,181,1.2,223,0.7
384,clarity::user::read-only,get-switch-threshold,602.23,0.41,1245,109,0.7,135,0.4
334,clarity::user::private,expect-active-decoder-contract,95.22,0.4,63,55,0.4,55,0.2
856,clarity::user::private,sum-with-helper-value,1.17,0.4,220,7,0.0,7,0.0
1226,clarity::user::private,get-b-or0,57.32,0.4,112,60,0.4,60,0.2
444,clarity::user::private,unwrapped-entry,0.58,0.39,137,53,0.4,53,0.2
1278,clarity::user::private,xfer-out,62.11,0.39,170,63,0.4,63,0.2
335,clarity::user::private,expect-active-wormhole-contract,86.81,0.38,63,55,0.4,55,0.2
1266,clarity::user::private,cost-tilde,49.41,0.38,104,52,0.3,52,0.2
390,clarity::user::read-only,is-paused,150.45,0.38,1249,113,0.8,139,0.4
514,clarity::vm::analysis::analysis_db::AnalysisDatabase,get_defined_trait,172.86,0.37,62,9,0.1,9,0.0
342,clarity::user::private,read-uint-32,1.48,0.37,62,54,0.4,54,0.2
441,clarity::user::private,write-batch-entry,208.75,0.37,151,54,0.4,54,0.2
1201,clarity::user::private,div,184.83,0.37,708,72,0.5,76,0.2
1107,clarity::user::private,safe-add,2.23,0.36,144,42,0.3,48,0.2
1231,clarity::user::private,ln-atanh,12.87,0.36,212,56,0.4,56,0.2
1269,clarity::user::private,exp-neg-fixed,19.29,0.36,208,52,0.3,52,0.2
605,clarity::user::private,get-y-given-x-internal,90.83,0.36,126,51,0.3,60,0.2
1277,clarity::user::private,get-pool-or0,37.16,0.36,108,71,0.5,71,0.2
352,clarity::user::private,get-quorum,0.39,0.35,62,54,0.4,54,0.2
1270,clarity::user::private,exp-taylor,11.05,0.35,208,52,0.3,52,0.2
785,clarity::user::private,div-up,0.41,0.34,54,26,0.2,26,0.1
1238,clarity::user::private,stake-tokens-closure,293.4,0.34,128,4,0.0,4,0.0
32,stacks_common::util::hash::Hash20,json_deserialize,0.33,0.33,16308,15000,100.0,0,0.0
1227,clarity::user::private,get-status-str,81.71,0.33,76,76,0.5,76,0.2
442,clarity::user::private,is-price-update-more-recent,19.84,0.31,151,54,0.4,54,0.2
1089,clarity::user::private,find-superset,66.95,0.31,121,36,0.2,37,0.1
577,clarity::user::read-only,get-amount-stacked-at-block-height,56896.64,0.31,743,58,0.4,58,0.2
584,clarity::user::read-only,get-zest-ststx-balance,17154.43,0.31,743,58,0.4,58,0.2
1239,clarity::user::private,set-tokens-staked,121.22,0.31,98,4,0.0,4,0.0
1048,clarity::user::private,next-liquidity-index,395.43,0.3,223,100,0.7,102,0.3
1289,clarity::user::private,quote-out,3.33,0.3,107,99,0.7,107,0.3
1020,clarity::user::read-only,lookup-debt,1181.82,0.3,897,115,0.8,115,0.4
1000,clarity::user::private,get-asset,615.77,0.3,143,81,0.5,83,0.3
590,clarity::user::read-only,get-ststxbtc-balance-in-defis,16442.9,0.29,743,58,0.4,58,0.2
1011,clarity::user::read-only,lookup-collateral,1319.37,0.29,897,115,0.8,115,0.4
589,clarity::user::read-only,get-ststx-balance-in-wallet,1704.23,0.29,743,58,0.4,58,0.2
1149,clarity::user::private,send-underlying,145.37,0.29,42,42,0.3,42,0.1
1352,clarity::user::read-only,get-defi-sbtc-balance,15557.77,0.29,755,59,0.4,59,0.2
592,clarity::user::read-only,get-ststxbtc-balance-in-wallet,1668.8,0.29,743,58,0.4,58,0.2
1117,clarity::user::private,unwrap-status,35.78,0.29,57,27,0.2,27,0.1
275,clarity::user::public,transfer,591.83,0.28,840,117,0.8,143,0.5
1348,clarity::user::read-only,get-wallet-sbtc-balance,1963.85,0.28,757,61,0.4,61,0.2
1027,clarity::user::private,vault-accrue,867.91,0.28,79,45,0.3,45,0.1
1222,clarity::user::private,get-initialized-bool,48.01,0.27,69,69,0.5,69,0.2
258,clarity::user::read-only,get-base-decimals,327.83,0.27,724,119,0.8,149,0.5
1019,clarity::user::read-only,get-collateral,375.69,0.27,827,106,0.7,106,0.3
1139,clarity::user::private,calculate-asset-notional-value,9.2,0.27,54,26,0.2,26,0.1
593,clarity::user::read-only,get-amount-stx-stacked-at-block-height,1904.33,0.27,743,58,0.4,58,0.2
1097,clarity::user::private,already-checked-in-today,9.57,0.27,113,90,0.6,113,0.4
1382,clarity::user::private,get-lock-blocks,0.31,0.27,59,59,0.4,59,0.2
585,clarity::user::read-only,get-bitflow-ststx-balance,4432.57,0.27,743,58,0.4,58,0.2
543,clarity::user::read-only,get-balance,679.0,0.26,188,50,0.3,55,0.2
581,clarity::user::read-only,get-ststx-ratio-v3,1617.24,0.26,743,58,0.4,58,0.2
503,clarity::user::read-only,get-stx-balance,236.0,0.26,785,89,0.6,90,0.3
582,clarity::user::read-only,get-ststx-balance-in-defis,32354.23,0.26,743,58,0.4,58,0.2
588,clarity::user::read-only,get-velar-ststx-amount-from-ststx-stx-pools,4566.95,0.26,743,58,0.4,58,0.2
1120,clarity::user::private,merge-price,0.59,0.26,54,26,0.2,26,0.1
707,clarity::user::private,get-reserves,336.25,0.26,177,66,0.4,72,0.2
587,clarity::user::read-only,get-velar-ststx-amount-from-ststx-aeusdc-pools,4480.98,0.25,743,58,0.4,58,0.2
504,clarity::user::read-only,get-stx-stacking,103.44,0.25,785,89,0.6,90,0.3
362,clarity::builtin,bit-shift-left,0.25,0.25,685,109,0.7,109,0.4
1264,clarity::user::private,get-qn-or0,28.1,0.24,72,52,0.3,52,0.2
579,clarity::user::read-only,get-user-liquid-stx-stacked,54636.02,0.24,743,58,0.4,58,0.2
993,clarity::user::private,protocol-fee,0.26,0.24,33,16,0.1,33,0.1
586,clarity::user::read-only,get-velar-ststx-balance,9059.21,0.24,743,58,0.4,58,0.2
628,clarity::user::private,update-claim-state,365.23,0.24,42,34,0.2,38,0.1
580,clarity::user::read-only,get-ratio-stx-ststx,2446.93,0.24,743,58,0.4,58,0.2
420,clarity::user::read-only,get-D,21786.04,0.23,601,123,0.8,123,0.4
423,clarity::user::read-only,get-current-cycle,42.28,0.23,600,122,0.8,122,0.4
1138,clarity::user::private,get-notional-evaluation,10.69,0.23,28,28,0.2,28,0.1
1263,clarity::user::private,get-qy-or0,22.58,0.23,69,52,0.3,52,0.2
583,clarity::user::read-only,get-arkadiko-ststx-balance,1688.18,0.23,743,58,0.4,58,0.2
1065,clarity::user::private,check-impl-auth,132.0,0.23,78,75,0.5,77,0.2
1026,clarity::user::private,accrue-and-cache,990.23,0.23,122,45,0.3,45,0.1
591,clarity::user::read-only,get-zest-ststxbtc-balance,16437.03,0.22,743,58,0.4,58,0.2
1271,clarity::user::private,stx->ustx,0.24,0.22,52,52,0.3,52,0.2
284,clarity::user::read-only,calc-swap,29.36,0.22,638,181,1.2,223,0.7
517,clarity::vm::analysis::analysis_db::AnalysisDatabase,insert_contract,0.65,0.22,14,11,0.1,14,0.0
1285,clarity::user::private,update-user-stats,36.07,0.22,57,57,0.4,57,0.2
1169,clarity::user::private,is-valid-string,1.03,0.22,86,31,0.2,43,0.1
1098,clarity::user::private,is-check-in-valid,8.45,0.22,113,90,0.6,113,0.4
509,clarity::builtin,map-insert,66.92,0.21,55,38,0.3,41,0.1
1261,clarity::user::private,get-paused,55.28,0.21,53,53,0.4,53,0.2
452,clarity::user::private,insert,12.74,0.21,78,75,0.5,77,0.2
1233,clarity::user::private,get-rn-or0,29.59,0.21,56,56,0.4,56,0.2
361,clarity::builtin,buff-to-int-be,0.21,0.21,453,54,0.4,54,0.2
286,clarity::user::read-only,do-get-revenue,81.87,0.2,638,181,1.2,223,0.7
1122,clarity::user::private,iter-price-multi,196.38,0.2,57,27,0.2,27,0.1
1265,clarity::user::private,calculate-cost,41.23,0.2,41,41,0.3,41,0.1
2,stacks_bench::replay,"Segment: Setup",0.2,0.2,15000,15000,100.0,0,0.0
656,clarity::user::private,set-reserve-internal,20.28,0.2,29,27,0.2,27,0.1
1232,clarity::user::private,get-ry-or0,39.19,0.2,56,56,0.4,56,0.2
1295,clarity::user::private,is-valid-username,1.14,0.2,75,75,0.5,75,0.2
395,clarity::user::public,r,62391.18,0.2,433,329,2.2,433,1.4
429,clarity::user::read-only,get-d,11624.45,0.19,482,192,1.3,205,0.7
1023,clarity::user::read-only,get-debt,259.83,0.19,579,79,0.5,79,0.3
1262,clarity::user::private,get-close-time-or0,44.12,0.19,53,53,0.4,53,0.2
1142,clarity::user::private,normalize,1.38,0.19,80,26,0.2,26,0.1
1422,clarity::user::private,track-new-voter,7.56,0.18,95,95,0.6,95,0.3
1118,clarity::user::private,get-oracle,0.29,0.18,57,27,0.2,27,0.1
207,clarity::builtin,element-at,0.18,0.18,359,7,0.0,7,0.0
1275,clarity::user::private,get-max-trade-or0,66.86,0.18,52,52,0.3,52,0.2
667,clarity::user::private,write-feed,2919.13,0.18,62,50,0.3,50,0.2
524,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,insert_metadata,21.27,0.18,183,11,0.1,14,0.0
627,clarity::user::read-only,is-approved-contract,243.72,0.18,508,35,0.2,39,0.1
1131,clarity::user::private,resolve-callcode,96.95,0.17,72,27,0.2,27,0.1
1312,clarity::user::private,get-member-balance-iter,139.89,0.17,80,2,0.0,2,0.0
408,clarity::user::read-only,get-normalized-income,546.24,0.17,308,65,0.4,69,0.2
1299,clarity::user::private,is-valid-alert-type,0.84,0.17,75,75,0.5,75,0.2
374,clarity::user::private,check-confidence,30.15,0.17,50,33,0.2,33,0.1
989,clarity::user::public,swap-x-for-y-simple-range-multi,142960.87,0.17,305,276,1.8,303,1.0
1141,clarity::user::private,iter-find-collateral,0.83,0.17,63,26,0.2,26,0.1
1300,clarity::user::private,is-valid-name,0.41,0.17,75,75,0.5,75,0.2
666,clarity::user::private,mint-internal,58.53,0.16,62,24,0.2,27,0.1
1094,clarity::user::private,mask-update,1.05,0.16,51,50,0.3,51,0.2
357,clarity::user::private,parse-and-verify-prices-updates,1683.52,0.16,62,54,0.4,54,0.2
405,clarity::user::read-only,get-principal-balance,1146.32,0.16,501,68,0.5,72,0.2
1123,clarity::user::private,price-resolve,217.57,0.16,72,27,0.2,27,0.1
363,clarity::builtin,bit-shift-right,0.16,0.16,455,56,0.4,56,0.2
1111,clarity::user::private,is-ztoken,0.25,0.16,27,27,0.2,27,0.1
389,clarity::user::read-only,is-blocklisted-or-default,324.19,0.16,453,113,0.8,139,0.4
995,clarity::user::private,add-uid,8.0,0.16,50,50,0.3,50,0.2
1140,clarity::user::private,find-collateral-amount,1.53,0.16,63,26,0.2,26,0.1
1124,clarity::user::private,resolve-price-feed,85.51,0.15,72,27,0.2,27,0.1
1318,clarity::user::private,do-sell-auto,134.19,0.15,11,11,0.1,11,0.0
1119,clarity::user::private,get-asset-id,0.26,0.15,57,27,0.2,27,0.1
177,clarity::user::read-only,get-contract,747.9,0.15,317,301,2.0,314,1.0
297,clarity::user::read-only,get-contract-active,336.85,0.15,473,82,0.5,83,0.3
1346,clarity::user::read-only,is-defi-protocol-healthy,81.14,0.15,471,39,0.3,39,0.1
753,clarity::user::private,claim-staking-reward-at-cycle,403.92,0.15,47,5,0.0,5,0.0
1137,clarity::user::private,oracle-timestamp-fresh,2.37,0.15,72,27,0.2,27,0.1
1144,clarity::user::private,iter-find-debt,0.78,0.15,68,22,0.1,22,0.1
393,clarity::user::read-only,get-reserve,75.48,0.15,420,111,0.7,137,0.4
654,clarity::user::private,accrue-to-treasury,165.36,0.15,40,32,0.2,36,0.1
174,clarity::user::read-only,get-is-fee-exempt,698.15,0.14,317,301,2.0,314,1.0
982,clarity::user::public,swap-y-for-x-simple-range-multi,28891.69,0.14,296,277,1.8,295,1.0
745,clarity::user::private,get-entitled-staking-reward,264.74,0.14,49,5,0.0,5,0.0
414,clarity::user::read-only,mul-precision-with-factor,194.42,0.14,405,66,0.4,70,0.2
1082,clarity::user::private,get-egroup,697.94,0.14,73,36,0.2,37,0.1
386,clarity::user::read-only,get-oracle-resilient,1041.61,0.14,415,109,0.7,135,0.4
1216,clarity::user::private,execute-checks-write-feeds,314.76,0.14,7,6,0.0,6,0.0
999,clarity::user::private,abs-int,0.32,0.13,43,39,0.3,43,0.1
391,clarity::user::read-only,check-pool-status,275.07,0.13,415,109,0.7,135,0.4
1084,clarity::user::private,population,97.62,0.13,73,36,0.2,37,0.1
1145,clarity::user::private,is-healthy,0.65,0.13,52,26,0.2,26,0.1
387,clarity::user::read-only,get-oracle-instant,611.79,0.13,415,109,0.7,135,0.4
1356,clarity::user::read-only,get-user-sBTC-zest-v2,8620.69,0.13,345,35,0.2,35,0.1
657,clarity::user::private,update-reserve-interest-rates-and-timestamp,558.64,0.13,40,32,0.2,36,0.1
1221,clarity::user::private,only-admin,0.29,0.13,24,24,0.2,24,0.1
994,clarity::user::private,interval-passed,0.38,0.13,33,16,0.1,33,0.1
1024,clarity::user::private,accrue-user-debts,633.62,0.13,48,47,0.3,47,0.2
1274,clarity::user::private,check-trade-limit,67.79,0.13,52,52,0.3,52,0.2
1284,clarity::user::private,add-user-if-new,57.52,0.13,57,57,0.4,57,0.2
1010,clarity::user::private,get-enabled-bitmap,35.78,0.13,89,59,0.4,59,0.2
1086,clarity::user::private,active,250.59,0.13,73,36,0.2,37,0.1
1143,clarity::user::private,find-debt-scaled,1.35,0.13,54,26,0.2,26,0.1
410,clarity::user::read-only,get-rt-by-block,424.58,0.13,410,72,0.5,76,0.2
758,clarity::user::private,check-is-approved,20.23,0.13,77,5,0.0,5,0.0
1354,clarity::user::read-only,get-user-sBTC-zest,11762.55,0.12,345,35,0.2,35,0.1
1428,clarity::user::private,track-new-tipper,5.6,0.12,70,70,0.5,70,0.2
349,clarity::user::private,is-valid-guardian-set,41.81,0.12,63,55,0.4,55,0.2
415,clarity::user::read-only,mul-arbitrary,5.32,0.12,405,66,0.4,70,0.2
519,clarity::vm::database::key_value_wrapper::RollbackWrapper,insert_metadata,0.12,0.12,183,11,0.1,14,0.0
733,clarity::user::private,get-sbtc-balance,18.94,0.12,33,22,0.1,29,0.1
1136,clarity::user::private,oracle-price-legal,0.21,0.12,72,27,0.2,27,0.1
1383,clarity::user::private,get-bonus-multiplier,0.81,0.12,59,59,0.4,59,0.2
358,clarity::user::private,parse-price-info-and-proof,1576.42,0.12,62,54,0.4,54,0.2
178,clarity::user::read-only,get-provider,736.12,0.12,317,301,2.0,314,1.0
