span_id,context,name,wall_ms,self_wall_ms,total_calls,distinct_blocks,pct_blocks,distinct_txs,pct_txs
353,clarity::user::private,parse-pnau-header,20.63,0.12,63,55,0.4,55,0.2
1254,clarity::user::private,spend-energy,77.48,0.12,30,1,0.0,1,0.0
1413,clarity::user::private,track-new-user,5.73,0.12,71,71,0.5,71,0.2
406,clarity::user::read-only,calculate-cumulated-balance,2493.11,0.12,261,65,0.4,69,0.2
409,clarity::user::read-only,calculate-linear-interest,410.85,0.12,350,66,0.4,70,0.2
1009,clarity::user::private,get-position,549.09,0.12,60,59,0.4,59,0.2
1384,clarity::user::private,is-valid-lock-period,0.37,0.12,59,59,0.4,59,0.2
1303,clarity::user::private,is-valid-tier,0.25,0.11,48,48,0.3,48,0.2
355,clarity::user::private,parse-merkle-root-data-from-vaa-payload,5.3,0.11,62,54,0.4,54,0.2
1121,clarity::user::private,price-multi-resolve,197.25,0.11,29,29,0.2,29,0.1
1197,clarity::user::private,lift,68.61,0.11,30,15,0.1,15,0.0
428,clarity::user::read-only,get-x,15088.79,0.11,285,167,1.1,172,0.6
1059,clarity::user::private,calc-principal-ratio-reduction,0.23,0.11,19,19,0.1,19,0.1
1064,clarity::user::private,refresh,0.7,0.11,62,59,0.4,61,0.2
1345,clarity::builtin,sqrti,0.11,0.11,203,6,0.0,6,0.0
1355,clarity::user::read-only,get-user-sBTC-zest-v1,3138.61,0.11,345,35,0.2,35,0.1
1060,clarity::user::private,check-caller-auth,54.65,0.1,35,35,0.2,35,0.1
1306,clarity::user::private,withdraw,1759.77,0.1,8,4,0.0,4,0.0
419,clarity::user::read-only,get-y,12958.7,0.1,253,168,1.1,177,0.6
1158,clarity::user::private,call-a,686.84,0.1,16,14,0.1,16,0.1
1218,clarity::user::private,only-owner,60.18,0.1,48,47,0.3,48,0.2
412,clarity::user::read-only,get-user-index,1013.8,0.1,255,65,0.4,69,0.2
648,clarity::user::read-only,get-user-reserve-data,332.16,0.1,259,34,0.2,38,0.1
710,clarity::user::private,burn-internal,22.65,0.1,38,15,0.1,15,0.0
748,clarity::user::read-only,get-staker-at-cycle-or-default,246.2,0.1,322,9,0.1,9,0.0
909,clarity::user::private,add-pox-partial-stacked-to-ith-cycle,38.25,0.1,36,2,0.0,2,0.0
1002,clarity::user::read-only,get-status,263.82,0.09,125,79,0.5,81,0.3
496,clarity::user::read-only,c,1.34,0.09,326,20,0.1,21,0.1
997,clarity::user::private,update-primary-name-owner,36.16,0.09,29,29,0.2,29,0.1
651,clarity::user::private,update-cumulative-indexes,122.0,0.09,40,32,0.2,36,0.1
1417,clarity::user::read-only,get-staking-rewards-at-cycle,1860.27,0.09,300,1,0.0,1,0.0
382,clarity::user::read-only,get-x-given-y,354.4,0.09,289,80,0.5,91,0.3
649,clarity::user::private,cumulate-balance-internal,539.9,0.09,41,33,0.2,37,0.1
670,clarity::user::read-only,check-assets,1717.17,0.09,210,17,0.1,17,0.1
1127,clarity::user::private,normalize-pyth,0.51,0.09,40,27,0.2,27,0.1
1129,clarity::builtin,from-consensus-buff?,0.09,0.09,33,23,0.2,23,0.1
684,clarity::user::private,get-user-asset-data,406.02,0.08,17,14,0.1,14,0.0
1078,clarity::user::private,convert-to-shares-preview,159.66,0.08,42,37,0.2,38,0.1
1276,clarity::user::private,ensure-user-balance,5.96,0.08,41,41,0.3,41,0.1
1108,clarity::user::private,write-feeds,1581.0,0.08,29,29,0.2,29,0.1
1230,clarity::user::private,ln-norm-step,1.29,0.08,56,4,0.0,4,0.0
1110,clarity::user::private,accrue-collateral-asset,315.61,0.08,27,27,0.2,27,0.1
1184,clarity::user::private,no-token-id,0.09,0.08,17,13,0.1,17,0.1
629,clarity::user::private,claim-rewards-priv,299.09,0.08,6,6,0.0,6,0.0
1096,clarity::user::private,receive-tokens,100.11,0.08,24,23,0.2,24,0.1
1223,clarity::user::private,xfer-in,15.56,0.08,41,41,0.3,41,0.1
850,clarity::user::private,do-get-current-cycle,0.69,0.08,11,11,0.1,11,0.0
1282,clarity::user::private,remove-supplied-asset,50.26,0.08,32,12,0.1,12,0.0
1163,clarity::user::private,iter-find-asset,0.4,0.08,20,9,0.1,9,0.0
1173,clarity::user::private,is-valid-price,0.11,0.08,33,24,0.2,33,0.1
1077,clarity::user::private,vault-deposit,490.61,0.08,22,21,0.1,22,0.1
439,clarity::user::private,batch-read-signatures,12.12,0.07,19,1,0.0,1,0.0
484,clarity::user::read-only,shutdown-not-activated,260.02,0.07,177,90,0.6,97,0.3
1057,clarity::user::private,vault-system-repay,117.32,0.07,19,19,0.1,19,0.1
1091,clarity::user::private,resolve-or-create,10.81,0.07,40,39,0.3,40,0.1
1109,clarity::user::private,accrue-user-collateral,315.95,0.07,29,29,0.2,29,0.1
1126,clarity::user::private,call-pyth,16.27,0.07,40,27,0.2,27,0.1
992,clarity::user::private,normalize-to-wad,0.19,0.07,26,26,0.2,26,0.1
186,clarity::user::read-only,get-revenue,39.04,0.07,191,127,0.8,145,0.5
218,clarity::user::private,delegate-stx-inner,239.44,0.07,20,20,0.1,20,0.1
1125,clarity::user::private,resolve-pyth,48.23,0.07,40,27,0.2,27,0.1
1146,clarity::user::private,get-asset-value,24.53,0.07,17,17,0.1,17,0.1
1253,clarity::user::private,execute-swap,96.43,0.07,30,1,0.0,1,0.0
1186,clarity::user::private,get-token-balance,24.9,0.07,16,11,0.1,12,0.0
1166,clarity::user::private,vault-redeem,214.72,0.07,19,19,0.1,19,0.1
1003,clarity::user::read-only,get-bitmap,132.84,0.07,154,79,0.5,81,0.3
1165,clarity::user::private,send-tokens,201.22,0.07,20,20,0.1,20,0.1
312,clarity::user::read-only,is-not-migrated,69.86,0.06,166,93,0.6,94,0.3
650,clarity::user::read-only,is-lending-pool,70.61,0.06,175,34,0.2,38,0.1
1283,clarity::user::private,set-user-reserve-as-collateral-internal,35.59,0.06,22,18,0.1,18,0.1
1113,clarity::user::private,user-safe-mask,0.72,0.06,29,29,0.2,29,0.1
1176,clarity::user::private,is-valid-recipient,0.09,0.06,11,11,0.1,11,0.0
294,clarity::user::read-only,get-saved-rewards,149.3,0.06,166,60,0.4,60,0.2
1112,clarity::user::private,get-assets,371.7,0.06,51,47,0.3,47,0.2
1128,clarity::user::private,resolve-dia,36.24,0.06,32,22,0.1,22,0.1
1095,clarity::user::private,add-user-collateral,25.54,0.06,24,23,0.2,24,0.1
1157,clarity::user::read-only,is-owner,57.74,0.06,179,92,0.6,179,0.6
1185,clarity::user::private,calculate-dynamic-fee,60.0,0.06,27,9,0.1,13,0.0
754,clarity::user::private,decimals-to-fixed,4.33,0.06,8,5,0.0,6,0.0
1130,clarity::user::private,call-dia,35.5,0.06,32,22,0.1,22,0.1
1183,clarity::user::private,yes-token-id,0.07,0.06,17,13,0.1,17,0.1
1114,clarity::user::private,get-status-multi,82.18,0.06,29,29,0.2,29,0.1
830,clarity::user::private,interest-util-less-than-kink,17.0,0.06,6,6,0.0,6,0.0
1115,clarity::user::private,uint-to-list-u64,33.68,0.06,29,29,0.2,29,0.1
1174,clarity::user::private,is-valid-duration,0.24,0.06,33,24,0.2,33,0.1
1198,clarity::user::private,lower,17.73,0.06,15,15,0.1,15,0.0
1236,clarity::user::private,set-balance,12.59,0.06,8,5,0.0,5,0.0
1279,clarity::user::private,mint-no,18.22,0.05,20,20,0.1,20,0.1
1164,clarity::user::private,remove-user-collateral,6.89,0.05,21,21,0.1,21,0.1
501,clarity::user::read-only,g_,2.72,0.05,182,20,0.1,21,0.1
1255,clarity::user::private,burn-and-reward-action,40.41,0.05,30,1,0.0,1,0.0
1323,clarity::user::private,velar-sa,274.38,0.05,11,11,0.1,11,0.0
1058,clarity::user::public,accrue,733.63,0.05,144,97,0.6,99,0.3
500,clarity::user::read-only,find-x-next,9.81,0.05,182,20,0.1,21,0.1
813,clarity::user::private,get-time-now,0.54,0.05,12,12,0.1,12,0.0
1172,clarity::user::private,increment-listing-id,5.29,0.05,33,24,0.2,33,0.1
1288,clarity::user::private,mint-yes,23.42,0.05,17,17,0.1,17,0.1
518,clarity::vm::database::key_value_wrapper::RollbackWrapper,has_metadata_entry,5.93,0.05,197,11,0.1,14,0.0
1134,clarity::user::private,resolve-ztoken,2.18,0.05,23,23,0.2,23,0.1
1161,clarity::user::private,find-and-resolve-asset-value,0.92,0.05,9,9,0.1,9,0.0
604,clarity::user::read-only,get-y-given-x,161.62,0.05,126,51,0.3,60,0.2
217,clarity::user::read-only,burn-height-to-reward-cycle,63.95,0.05,111,47,0.3,49,0.2
853,clarity::user::private,filter-out-values-eq-to-helper-value,0.12,0.05,15,3,0.0,3,0.0
1001,clarity::user::read-only,get-reverse,161.87,0.05,125,79,0.5,81,0.3
1063,clarity::user::private,remove-user-scaled-debt,3.25,0.05,18,18,0.1,18,0.1
1171,clarity::user::private,set-user-data,0.82,0.05,10,10,0.1,10,0.0
706,clarity::user::read-only,get-swap-quote,297.19,0.04,118,60,0.4,66,0.2
746,clarity::user::read-only,get-staking-stats-at-cycle-or-default,215.59,0.04,147,9,0.1,9,0.0
1319,clarity::user::private,minu,0.13,0.04,22,11,0.1,11,0.0
565,clarity::user::private,xyk-swap-a,230.78,0.04,10,10,0.1,10,0.0
900,clarity::user::private,is-approved-caller,21.66,0.04,24,12,0.1,12,0.0
1076,clarity::user::read-only,get-lp-balance,47.04,0.04,127,112,0.7,127,0.4
1147,clarity::user::private,is-healthy-with-mask,93.75,0.04,17,17,0.1,17,0.1
1297,clarity::user::read-only,get-max-alerts-for-tier,0.76,0.04,75,75,0.5,75,0.2
1054,clarity::user::private,get-account-scaled-debt,15.19,0.04,19,19,0.1,19,0.1
1162,clarity::user::private,find-asset,0.55,0.04,9,9,0.1,9,0.0
747,clarity::user::read-only,get-staking-stats-at-cycle,214.46,0.04,147,9,0.1,9,0.0
1148,clarity::user::private,vault-system-borrow,139.25,0.04,16,16,0.1,16,0.1
440,clarity::user::private,batch-recover-public-keys,0.74,0.04,13,1,0.0,1,0.0
720,clarity::user::private,trnsfr,26.59,0.04,11,11,0.1,11,0.0
216,clarity::user::read-only,current-pox-reward-cycle,114.46,0.04,101,47,0.3,49,0.2
300,clarity::user::read-only,get-cumm-reward,3.68,0.04,94,59,0.4,59,0.2
1150,clarity::user::private,convert-to-scaled-debt,1.35,0.04,16,16,0.1,16,0.1
1175,clarity::user::private,is-contract-not-paused,16.99,0.04,11,11,0.1,11,0.0
214,clarity::user::private,update-price-token-iter,1.1,0.04,8,4,0.0,4,0.0
936,clarity::user::private,stableswap-swap-a,878.63,0.04,9,9,0.1,9,0.0
643,clarity::user::read-only,get-reserve-vault,106.53,0.04,102,34,0.2,38,0.1
1159,clarity::user::private,call-b,187.11,0.04,5,5,0.0,5,0.0
485,clarity::user::read-only,get-contract-can-burn-by-qualified-name,56.4,0.04,93,51,0.3,55,0.2
596,clarity::user::private,swap-sa,269.16,0.04,7,7,0.0,7,0.0
1432,clarity::user::private,newton-step,0.31,0.04,21,3,0.0,3,0.0
293,clarity::user::read-only,get-pending-rewards,616.69,0.04,103,60,0.4,60,0.2
1135,clarity::user::read-only,oracle-last-update,24.18,0.04,72,27,0.2,27,0.1
1151,clarity::user::private,add-user-scaled-debt,8.1,0.04,16,16,0.1,16,0.1
298,clarity::user::public,add-holder,178.53,0.04,94,59,0.4,59,0.2
960,clarity::builtin,secp256k1-verify,2.36,0.04,1,1,0.0,1,0.0
1411,clarity::user::read-only,get-user-clicks,45.9,0.04,71,71,0.5,71,0.2
716,clarity::user::read-only,is-univ2,1.03,0.03,105,70,0.5,71,0.2
737,clarity::user::read-only,get-reward-cycle,41.76,0.03,105,9,0.1,9,0.0
1296,clarity::user::read-only,get-user-alert-count,72.41,0.03,75,75,0.5,75,0.2
1381,clarity::user::private,calculate-rate,0.16,0.03,15,11,0.1,12,0.0
1398,clarity::user::private,not-eq-bumped-sbtc,0.05,0.03,6,5,0.0,5,0.0
1408,clarity::user::private,determine-result,0.29,0.03,14,14,0.1,14,0.0
782,clarity::user::public,swap-b-to-a,349.02,0.03,86,41,0.3,43,0.1
1421,clarity::user::read-only,get-user-vote-count,60.82,0.03,95,95,0.6,95,0.3
1426,clarity::user::read-only,get-user-tips-received,6.31,0.03,70,70,0.5,70,0.2
191,clarity::user::private,send-stx,3.25,0.03,4,2,0.0,2,0.0
299,clarity::user::read-only,get-holders-address-to-index,138.51,0.03,94,59,0.4,59,0.2
814,clarity::user::private,decay-bucket-amount,14.61,0.03,8,8,0.1,8,0.0
838,clarity::user::private,decode-pyth,9.86,0.03,9,5,0.0,5,0.0
840,clarity::user::private,convert-res,0.24,0.03,9,5,0.0,5,0.0
655,clarity::user::read-only,get-reserve-factor,86.52,0.03,78,32,0.2,36,0.1
717,clarity::user::read-only,is-univ2v2,0.6,0.03,84,69,0.5,70,0.2
548,clarity::user::private,get-owner,43.27,0.03,8,8,0.1,8,0.0
632,clarity::user::private,set-reward-program-income,10.11,0.03,6,6,0.0,6,0.0
738,clarity::user::read-only,get-activation-block-or-default,19.9,0.03,109,9,0.1,9,0.0
1308,clarity::user::read-only,get-user-id,25.33,0.03,54,5,0.0,5,0.0
227,clarity::user::private,fold-swap-multi,74.07,0.03,5,3,0.0,3,0.0
523,clarity::vm::database::clarity_db::ClarityDatabase,set_contract_data_size,0.45,0.03,14,11,0.1,14,0.0
546,clarity::user::private,mint-many-iter,5.49,0.03,2,2,0.0,2,0.0
644,clarity::user::read-only,get-user-assets,57.77,0.03,81,29,0.2,33,0.1
854,clarity::user::private,transfer-lp-token,19.91,0.03,10,10,0.1,10,0.0
1179,clarity::user::private,is-valid-reason,0.13,0.03,11,11,0.1,11,0.0
647,clarity::user::read-only,count-collateral-enabled,61.8,0.03,69,18,0.1,21,0.1
1178,clarity::user::private,is-valid-escrow-id,0.04,0.03,11,11,0.1,11,0.0
1326,clarity::user::private,handle-renewal-in-grace-period,1.81,0.03,2,2,0.0,2,0.0
257,clarity::user::public,mint,115.58,0.03,87,8,0.1,8,0.0
638,clarity::user::private,get-user-program-index-eval,12.74,0.03,6,6,0.0,6,0.0
619,clarity::user::private,execute-update,0.6,0.03,5,2,0.0,2,0.0
760,clarity::user::public,edg-mint,97.09,0.03,85,6,0.0,6,0.0
1100,clarity::user::private,register-new-name,6.25,0.03,1,1,0.0,1,0.0
1195,clarity::user::private,debit-sbtc,4.87,0.03,11,6,0.0,7,0.0
1298,clarity::user::read-only,get-user-alert-type-count,57.18,0.03,75,75,0.5,75,0.2
1399,clarity::user::read-only,calculate-rewards,10.26,0.03,48,48,0.3,48,0.2
215,clarity::user::read-only,check-caller-allowed,9.28,0.03,76,29,0.2,31,0.1
337,clarity::user::read-only,parse-vaa,108.89,0.03,63,55,0.4,55,0.2
718,clarity::user::public,swap-univ2v2,1354.8,0.03,70,66,0.4,67,0.2
783,clarity::user::private,swap-ststx-ststxbtc,236.74,0.03,5,5,0.0,5,0.0
1083,clarity::user::read-only,find,501.04,0.03,73,36,0.2,37,0.1
1168,clarity::user::private,validate-bio,0.23,0.03,10,10,0.1,10,0.0
1177,clarity::user::private,is-valid-seller,0.09,0.03,11,11,0.1,11,0.0
1235,clarity::user::private,stake-tokens-at-cycle,349.29,0.03,4,4,0.0,4,0.0
1252,clarity::user::private,handle-success,0.06,0.03,3,1,0.0,1,0.0
219,clarity::user::read-only,get-check-delegation,56.33,0.02,59,29,0.2,31,0.1
495,clarity::user::read-only,g,2.23,0.02,72,20,0.1,21,0.1
549,clarity::user::private,get-royalty,26.12,0.02,4,4,0.0,4,0.0
713,clarity::user::read-only,get-contract-can-mint-by-qualified-name,40.9,0.02,66,44,0.3,46,0.1
1425,clarity::user::read-only,get-user-tips-sent,54.25,0.02,70,70,0.5,70,0.2
640,clarity::user::private,set-user-program-index,4.93,0.02,6,6,0.0,6,0.0
812,clarity::user::private,sync-collateral-bucket,70.69,0.02,7,7,0.0,7,0.0
962,clarity::user::private,safe-transfer!,16.78,0.02,3,2,0.0,2,0.0
600,clarity::user::public,save-pending-rewards,353.34,0.02,63,40,0.3,40,0.1
626,clarity::user::read-only,is-rewards-contract,159.87,0.02,42,34,0.2,38,0.1
708,clarity::user::read-only,get-reserves-quote,79.23,0.02,53,23,0.2,24,0.1
1008,clarity::user::read-only,get-cached-indexes,4.26,0.02,74,44,0.3,44,0.1
1069,clarity::builtin,principal-construct?,0.02,0.02,8,8,0.1,8,0.0
1170,clarity::user::private,validate-email,0.19,0.02,10,10,0.1,10,0.0
1180,clarity::user::private,velar-sb,210.65,0.02,5,5,0.0,5,0.0
1220,clarity::user::private,add-supplied-asset,8.6,0.02,7,7,0.0,7,0.0
1292,clarity::user::private,get-owner-entry,5.58,0.02,4,3,0.0,4,0.0
210,clarity::user::private,check-unique-signatures-iter,15.36,0.02,12,4,0.0,4,0.0
521,clarity::vm::database::key_value_wrapper::RollbackWrapper,prepare_for_contract_metadata,0.02,0.02,14,11,0.1,14,0.0
653,clarity::user::read-only,taylor-6,25.47,0.02,60,39,0.3,43,0.1
1335,clarity::user::private,min-uint,0.06,0.02,8,7,0.0,8,0.0
1353,clarity::user::read-only,get-user-sBTC-bitflow,2691.55,0.02,59,9,0.1,9,0.0
494,clarity::user::read-only,find-D-next,5.53,0.02,72,20,0.1,21,0.1
820,clarity::user::private,refill-bucket-amount,6.4,0.02,4,4,0.0,4,0.0
1301,clarity::user::read-only,get-subscription-price,0.44,0.02,48,48,0.3,48,0.2
1302,clarity::user::read-only,get-tier-revenue,5.13,0.02,48,48,0.3,48,0.2
1410,clarity::user::private,burn-no-all,5.7,0.02,7,7,0.0,7,0.0
291,clarity::user::public,claim-pending-rewards-iter,530.4,0.02,40,20,0.1,20,0.1
841,clarity::user::private,abs,0.07,0.02,9,5,0.0,5,0.0
1104,clarity::user::private,check-utxo-increment,14.46,0.02,4,4,0.0,4,0.0
1307,clarity::user::public,claim-staking-reward,578.21,0.02,47,5,0.0,5,0.0
1330,clarity::user::private,assert-lock-input,2.75,0.02,1,1,0.0,1,0.0
594,clarity::user::private,is-owner-or-keeper,3.31,0.02,7,7,0.0,7,0.0
1322,clarity::builtin,replace-at?,0.03,0.02,4,1,0.0,1,0.0
1359,clarity::user::read-only,get-user-sBTC-granite-usdcx,138.37,0.02,44,11,0.1,11,0.0
1427,clarity::user::read-only,get-user-tip-count,24.5,0.02,70,70,0.5,70,0.2
630,clarity::user::private,update-cumulative-index,75.33,0.02,6,6,0.0,6,0.0
702,clarity::user::public,swap-x-for-y,694.38,0.02,34,23,0.2,23,0.1
768,clarity::user::read-only,filter-asset,1.04,0.02,59,13,0.1,13,0.0
824,clarity::user::private,staked-percentage-calc,0.09,0.02,6,6,0.0,6,0.0
996,clarity::user::read-only,get-bns-from-id,43.35,0.02,38,34,0.2,34,0.1
1081,clarity::user::public,collateral-add,704.51,0.02,22,21,0.1,22,0.1
1092,clarity::user::private,create,5.22,0.02,9,9,0.1,9,0.0
1209,clarity::user::read-only,get-role,34.46,0.02,42,10,0.1,10,0.0
1224,clarity::user::private,ustx->stx,0.02,0.02,4,4,0.0,4,0.0
1225,clarity::user::private,init-b,0.34,0.02,4,4,0.0,4,0.0
1234,clarity::user::private,get-or-create-user-id,11.79,0.02,4,4,0.0,4,0.0
1358,clarity::user::read-only,get-user-sBTC-granite-v1,171.97,0.02,44,11,0.1,11,0.0
1380,clarity::user::private,calculate-roi,0.08,0.02,6,6,0.0,6,0.0
203,clarity::user::read-only,uint256-to-buff-be,27.43,0.01,48,4,0.0,4,0.0
301,clarity::user::read-only,get-holder-position,2.51,0.01,31,26,0.2,26,0.1
525,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,get_open_chain_tip,0.01,0.01,183,11,0.1,14,0.0
658,clarity::user::public,get-reserve-available-liquidity,83.64,0.01,40,32,0.2,36,0.1
680,clarity::user::read-only,get-user-e-mode,92.68,0.01,42,23,0.2,23,0.1
749,clarity::user::read-only,get-coinbase-amount-or-default,65.65,0.01,49,5,0.0,5,0.0
839,clarity::user::private,is-valid,9.04,0.01,9,5,0.0,5,0.0
956,clarity::user::private,assert-unlock-input,1.07,0.01,1,1,0.0,1,0.0
1055,clarity::user::read-only,resolve,8.9,0.01,57,38,0.3,38,0.1
1409,clarity::user::private,redeem-no,25.96,0.01,7,7,0.0,7,0.0
292,clarity::user::public,claim-pending-rewards,529.86,0.01,40,20,0.1,20,0.1
498,clarity::user::read-only,find-x-guess,0.14,0.01,29,20,0.1,21,0.1
505,clarity::user::read-only,get-stx-per-ststx-helper,24.12,0.01,34,24,0.2,25,0.1
659,clarity::user::read-only,calculate-interest-rates,404.54,0.01,40,32,0.2,36,0.1
675,clarity::user::read-only,convert-to-fixed-8,0.57,0.01,32,14,0.1,14,0.0
1132,clarity::user::private,resolve-ststx,93.58,0.01,8,7,0.0,7,0.0
1228,clarity::user::private,get-bias-locked,0.31,0.01,4,4,0.0,4,0.0
1309,clarity::user::read-only,get-apower-multiplier-in-fixed-or-default,10.95,0.01,46,4,0.0,4,0.0
1357,clarity::user::read-only,get-user-sBTC-granite,310.81,0.01,44,11,0.1,11,0.0
1387,clarity::user::private,not-eq-bumped-stx,0.02,0.01,3,2,0.0,2,0.0
1438,clarity::user::private,assert-can-deposit,0.99,0.01,2,2,0.0,2,0.0
490,clarity::user::read-only,find-D,74.08,0.01,29,20,0.1,21,0.1
532,clarity::user::private,is-sender-owner,9.88,0.01,5,5,0.0,5,0.0
563,clarity::user::read-only,get-pool-id,45.43,0.01,28,17,0.1,17,0.1
642,clarity::user::read-only,emergency-shutdown,125.46,0.01,42,34,0.2,38,0.1
652,clarity::user::read-only,calculate-compounded-interest,55.54,0.01,54,33,0.2,37,0.1
819,clarity::user::private,sync-debt-bucket,26.81,0.01,5,5,0.0,5,0.0
852,clarity::user::private,fold-cycles-to-unstakeable-cycles,5.98,0.01,3,3,0.0,3,0.0
1093,clarity::user::private,increment,5.06,0.01,9,9,0.1,9,0.0
1373,clarity::user::read-only,get-cycle-totals,14.98,0.01,36,22,0.1,22,0.1
1412,clarity::user::read-only,get-user-streak,31.16,0.01,48,48,0.3,48,0.2
1434,clarity::user::private,le-cube?,0.06,0.01,6,3,0.0,3,0.0
212,clarity::user::private,update-price-multi-helper,11.3,0.01,4,4,0.0,4,0.0
272,clarity::user::public,burn,43.56,0.01,39,5,0.0,5,0.0
508,clarity::user::read-only,check-max-swap-size,0.43,0.01,29,20,0.1,21,0.1
645,clarity::user::read-only,split-isolated,75.66,0.01,35,18,0.1,21,0.1
661,clarity::user::read-only,div-precision-to-fixed,12.4,0.01,36,30,0.2,34,0.1
664,clarity::user::read-only,get-variable-rate-slope-1,84.23,0.01,40,32,0.2,36,0.1
665,clarity::user::read-only,get-base-supply-rate,89.34,0.01,40,32,0.2,36,0.1
687,clarity::user::read-only,get-e-mode-config,146.82,0.01,36,17,0.1,17,0.1
688,clarity::user::read-only,get-asset-e-mode-type,48.31,0.01,36,17,0.1,17,0.1
799,clarity::user::read-only,from-is-token0,0.17,0.01,42,12,0.1,12,0.0
825,clarity::user::private,calculate-reward-percentage,0.04,0.01,6,6,0.0,6,0.0
846,clarity::user::private,iterate-collateral-value,17.38,0.01,4,4,0.0,4,0.0
847,clarity::user::private,get-collateral-value,9.08,0.01,4,4,0.0,4,0.0
1206,clarity::user::private,credit-sbtc,1.6,0.01,3,3,0.0,3,0.0
1247,clarity::user::private,is-supported-engine,4.04,0.01,3,1,0.0,1,0.0
1437,clarity::user::read-only,check-is-owner,7.77,0.01,3,3,0.0,3,0.0
662,clarity::user::read-only,to-fixed,6.09,0.01,37,30,0.2,34,0.1
668,clarity::user::read-only,validate-assets,1765.93,0.01,22,18,0.1,18,0.1
700,clarity::user::public,swap-helper,542.28,0.01,23,11,0.1,11,0.0
705,clarity::user::public,swap-a-to-b,131.28,0.01,28,21,0.1,24,0.1
829,clarity::user::private,ir-calc,22.34,0.01,6,6,0.0,6,0.0
836,clarity::user::private,check-collateral-price-exists,20.54,0.01,4,4,0.0,4,0.0
899,clarity::user::private,swap-pepe-to-sbtc,140.06,0.01,5,5,0.0,5,0.0
1214,clarity::user::read-only,check-is-external,26.48,0.01,13,6,0.0,6,0.0
1244,clarity::user::private,calculate-trapezoid-areas-39,1.37,0.01,3,1,0.0,1,0.0
1250,clarity::user::private,get-energy-balance,7.95,0.01,3,1,0.0,1,0.0
1305,clarity::user::read-only,can-emergency-withdraw,45.78,0.01,24,24,0.2,24,0.1
1374,clarity::user::read-only,get-sbtc-depositors,12.6,0.01,18,16,0.1,16,0.1
1424,clarity::user::private,burn-yes-all,3.78,0.01,4,4,0.0,4,0.0
1447,clarity::user::private,is-authorized,1.27,0.01,2,1,0.0,2,0.0
520,clarity::vm::database::clarity_db::ClarityDatabase,has_contract,0.48,0.01,14,11,0.1,14,0.0
556,clarity::user::read-only,reward-cycle-to-burn-height,18.7,0.01,27,21,0.1,21,0.1
660,clarity::user::read-only,get-optimal-utilization-rate,69.76,0.01,40,32,0.2,36,0.1
678,clarity::user::read-only,mul-to-fixed-precision,7.08,0.01,29,14,0.1,14,0.0
908,clarity::user::private,add-pox-partial-stacked,38.35,0.01,3,2,0.0,2,0.0
973,clarity::user::private,set-vault-rewards,3.92,0.01,3,3,0.0,3,0.0
991,clarity::user::read-only,is-approved-for-all,34.24,0.01,26,26,0.2,26,0.1
1242,clarity::user::private,calculate-balance-integral,425.6,0.01,3,1,0.0,1,0.0
1251,clarity::user::private,is-verified,4.83,0.01,3,1,0.0,1,0.0
1291,clarity::user::private,add-dataset-to-owner,6.07,0.01,4,3,0.0,4,0.0
1332,clarity::user::private,create-lock,2.95,0.01,1,1,0.0,1,0.0
1423,clarity::user::private,redeem-yes,14.8,0.01,4,4,0.0,4,0.0
491,clarity::user::read-only,find-D-guess,0.27,0.01,29,20,0.1,21,0.1
506,clarity::user::read-only,div-ratio,0.19,0.01,28,5,0.0,6,0.0
564,clarity::user::read-only,get-amount-out,0.47,0.01,22,17,0.1,17,0.1
646,clarity::user::read-only,is-isolated-type,74.92,0.01,35,18,0.1,21,0.1
663,clarity::user::read-only,get-base-variable-borrow-rate,64.45,0.01,40,32,0.2,36,0.1
701,clarity::user::public,swap-y-for-x,532.51,0.01,22,21,0.1,21,0.1
757,clarity::user::public,edg-burn,43.33,0.01,39,5,0.0,5,0.0
834,clarity::user::private,is-allowed-contract-or-governance,1.5,0.01,6,6,0.0,6,0.0
957,clarity::user::private,assert-principal,0.02,0.01,2,2,0.0,2,0.0
963,clarity::user::private,mint!,2.76,0.01,1,1,0.0,1,0.0
1061,clarity::user::read-only,is-authorized-contract,54.46,0.01,35,35,0.2,35,0.1
1229,clarity::user::private,ln-general,1.91,0.01,4,4,0.0,4,0.0
1246,clarity::user::private,apply-energetic-welsh,46.7,0.01,3,1,0.0,1,0.0
1372,clarity::user::read-only,get-sbtc-deposit,11.62,0.01,20,16,0.1,16,0.1
