span_id,context,name,wall_ms,self_wall_ms,total_calls,distinct_blocks,pct_blocks,distinct_txs,pct_txs
263,clarity::user::private,check-err,0.03,0.01,4,2,0.0,2,0.0
304,clarity::user::read-only,get-protocol,14.7,0.01,23,9,0.1,9,0.0
822,clarity::user::private,accrue-interest,120.95,0.01,6,6,0.0,6,0.0
843,clarity::user::private,can-borrow-without-reserve,12.4,0.01,4,4,0.0,4,0.0
1160,clarity::user::public,collateral-remove,1402.09,0.01,21,21,0.1,21,0.1
1243,clarity::user::private,calculate-balance-integral-39,413.48,0.01,3,1,0.0,1,0.0
1245,clarity::user::private,modify-energize,80.7,0.01,3,1,0.0,1,0.0
1248,clarity::user::private,apply-max-capacity,29.25,0.01,3,1,0.0,1,0.0
1304,clarity::user::read-only,calculate-voting-power,13.55,0.01,24,24,0.2,24,0.1
1338,clarity::user::private,get-token-given-position-internal,0.11,0.01,2,2,0.0,2,0.0
1363,clarity::user::private,calculate-user-sbtc-equivalent-balance-in-based-dollar,15.48,0.01,3,2,0.0,2,0.0
1392,clarity::user::private,execute-settlement,37.59,0.01,2,2,0.0,2,0.0
1396,clarity::user::private,distribute-to-sbtc-depositor,6.73,0.01,4,2,0.0,2,0.0
507,clarity::user::read-only,mult-ratio,0.16,0.01,28,5,0.0,6,0.0
608,clarity::user::read-only,is-protocol-caller,2.35,0.01,15,15,0.1,15,0.0
631,clarity::user::read-only,get-reward-program-income,39.84,0.01,18,6,0.0,6,0.0
685,clarity::user::public,get-user-balance-reserve-data,195.44,0.01,17,14,0.1,14,0.0
689,clarity::user::read-only,calculate-health-factor-from-balances,2.74,0.01,14,12,0.1,12,0.0
777,clarity::user::public,calculate-user-global-data,785.14,0.01,14,14,0.1,14,0.0
901,clarity::user::private,swap-sbtc-to-stx-velar,67.77,0.01,5,5,0.0,5,0.0
959,clarity::user::private,create-unlock,3.84,0.01,1,1,0.0,1,0.0
961,clarity::user::private,assert-token-type,0.04,0.01,2,2,0.0,2,0.0
1210,clarity::user::read-only,get-protocol-enabled,6.44,0.01,23,9,0.1,9,0.0
1211,clarity::user::read-only,get-max-slippage,12.29,0.01,18,8,0.1,8,0.0
1320,clarity::user::private,cpmm-shares,0.07,0.01,1,1,0.0,1,0.0
1334,clarity::user::private,burn!,0.38,0.01,1,1,0.0,1,0.0
1375,clarity::user::read-only,get-cycle-phase,7.6,0.01,22,22,0.1,22,0.1
1391,clarity::user::private,filter-small-sbtc-depositor,3.35,0.01,4,2,0.0,2,0.0
1397,clarity::user::private,advance-cycle,0.32,0.01,2,2,0.0,2,0.0
1436,clarity::user::private,assert-token,1.96,0.01,3,3,0.0,3,0.0
1442,clarity::user::private,not-eq-bumped-usdcx,0.01,0.01,1,1,0.0,1,0.0
282,clarity::user::private,velar-a,26.4,0.01,1,1,0.0,1,0.0
303,clarity::user::read-only,check-is-protocol,13.04,0.01,20,7,0.0,7,0.0
310,clarity::user::read-only,check-is-asset,28.0,0.01,17,7,0.0,7,0.0
325,clarity::user::read-only,get-minting-contract,25.91,0.01,11,8,0.1,8,0.0
432,clarity::user::private,CONTEXT,71.87,0.01,1,1,0.0,1,0.0
433,clarity::user::private,call-get-decimals,10.37,0.01,2,1,0.0,1,0.0
436,clarity::user::read-only,read-buff-1,0.59,0.01,20,1,0.0,1,0.0
497,clarity::user::read-only,find-x,82.19,0.01,29,20,0.1,21,0.1
502,clarity::user::public,get-ratio,67.81,0.01,14,5,0.0,6,0.0
554,clarity::user::private,lock-delegated-stx,85.77,0.01,3,3,0.0,3,0.0
562,clarity::user::read-only,swap-args,164.13,0.01,22,17,0.1,17,0.1
599,clarity::user::read-only,get-stx-idle,10.02,0.01,16,16,0.1,16,0.1
676,clarity::user::private,convert-stx-to-ststx,51.87,0.01,3,2,0.0,2,0.0
686,clarity::user::read-only,get-compounded-borrow-balance,42.55,0.01,18,15,0.1,15,0.0
734,clarity::user::private,mint-many,16.54,0.01,2,2,0.0,2,0.0
798,clarity::user::read-only,id,0.09,0.01,21,12,0.1,12,0.0
802,clarity::user::private,increment-last-withdrawal-request-id,4.23,0.01,3,3,0.0,3,0.0
817,clarity::user::read-only,is-allowed-contract,4.82,0.01,24,12,0.1,12,0.0
828,clarity::user::read-only,utilization-calc,0.09,0.01,6,6,0.0,6,0.0
874,clarity::user::private,get-iterator,0.07,0.01,1,1,0.0,1,0.0
875,clarity::user::private,mint-runes-fold,7.84,0.01,1,1,0.0,1,0.0
902,clarity::user::private,swap-stx-to-pepe,37.28,0.01,3,3,0.0,3,0.0
1070,clarity::user::read-only,get-valid-remote-token,0.08,0.01,8,8,0.1,8,0.0
1075,clarity::user::read-only,validate-protocol-caller,4.83,0.01,10,10,0.1,10,0.0
1237,clarity::user::read-only,get-token-owned,11.61,0.01,9,5,0.0,5,0.0
1321,clarity::user::private,cpmm-cost,0.05,0.01,1,1,0.0,1,0.0
1376,clarity::user::read-only,get-stx-deposit,5.13,0.01,9,9,0.1,9,0.0
1433,clarity::user::private,refine,0.11,0.01,3,3,0.0,3,0.0
201,clarity::user::read-only,get-signable-message-hash,27.68,0.01,12,4,0.0,4,0.0
211,clarity::user::read-only,is-signature-used,14.42,0.01,12,4,0.0,4,0.0
290,clarity::user::read-only,get-price,27.98,0.01,12,6,0.0,6,0.0
324,clarity::user::read-only,get-minting-enabled,19.43,0.01,11,8,0.1,8,0.0
561,clarity::user::private,velar-swap-a,15.97,0.01,1,1,0.0,1,0.0
726,clarity::user::private,update-pending-fees,0.21,0.01,2,2,0.0,2,0.0
727,clarity::user::private,update-pending-rf,0.18,0.01,2,2,0.0,2,0.0
797,clarity::user::public,swap-univ2,268.51,0.01,21,12,0.1,12,0.0
827,clarity::user::read-only,get-ir,30.3,0.01,6,6,0.0,6,0.0
835,clarity::user::read-only,divide-round-up,0.2,0.01,16,6,0.0,6,0.0
1067,clarity::user::read-only,parse-deposit-intent,1.25,0.01,8,8,0.1,8,0.0
1181,clarity::user::public,do-swap,183.71,0.01,10,5,0.0,5,0.0
1208,clarity::user::read-only,get-trader,15.29,0.01,16,7,0.0,7,0.0
1328,clarity::user::private,check-is-self,0.01,0.01,2,2,0.0,2,0.0
1361,clarity::user::read-only,get-user-sBTC-velar,81.35,0.01,7,5,0.0,5,0.0
1435,clarity::user::private,assert-can-withdraw,0.95,0.01,1,1,0.0,1,0.0
193,clarity::user::read-only,calc-epoch,0.07,0.0,7,4,0.0,4,0.0
198,clarity::user::read-only,check-price-signer,36.4,0.0,12,4,0.0,4,0.0
199,clarity::user::read-only,pubkey-price-signer,28.09,0.0,12,4,0.0,4,0.0
209,clarity::user::read-only,is-trusted-oracle,8.1,0.0,12,4,0.0,4,0.0
279,clarity::user::private,xyk-a,37.42,0.0,1,1,0.0,1,0.0
465,clarity::user::read-only,divide,0.23,0.0,11,6,0.0,6,0.0
559,clarity::user::private,maybe-extend-for-next-cycle,24.18,0.0,1,1,0.0,1,0.0
572,clarity::user::read-only,get-request-or-fail,20.78,0.0,5,5,0.0,5,0.0
598,clarity::user::read-only,get-idle-cycle,144.22,0.0,16,16,0.1,16,0.1
612,clarity::user::read-only,get-total-assets,3.68,0.0,15,3,0.0,3,0.0
620,clarity::user::private,update-total-assets,0.18,0.0,2,2,0.0,2,0.0
634,clarity::user::read-only,get-precision,32.38,0.0,18,6,0.0,6,0.0
679,clarity::user::read-only,is-in-e-mode,21.41,0.0,6,6,0.0,6,0.0
690,clarity::user::read-only,get-health-factor-liquidation-threshold,20.3,0.0,14,12,0.1,12,0.0
732,clarity::user::private,update-last-log-ts,0.1,0.0,1,1,0.0,1,0.0
765,clarity::user::private,update-reserve-state-on-repay,2.27,0.0,1,1,0.0,1,0.0
766,clarity::user::private,update-user-state-on-repay,3.63,0.0,1,1,0.0,1,0.0
769,clarity::user::private,reduce-isolated-mode-debt,14.79,0.0,1,1,0.0,1,0.0
832,clarity::user::read-only,calc-total-interest,8.59,0.0,6,6,0.0,6,0.0
1056,clarity::user::read-only,debt-scaled,1.62,0.0,19,19,0.1,19,0.1
1066,clarity::user::read-only,parse-and-validate-deposit-intent,12.48,0.0,8,8,0.1,8,0.0
1068,clarity::user::read-only,get-remote-recipient,0.39,0.0,8,8,0.1,8,0.0
1074,clarity::user::read-only,is-protocol-paused,10.2,0.0,10,10,0.1,10,0.0
1103,clarity::user::private,pontis-bridge-btc-out,43.94,0.0,1,1,0.0,1,0.0
1105,clarity::user::private,get-and-increment-utxo,14.4,0.0,4,4,0.0,4,0.0
1189,clarity::user::read-only,get-supported-positions,0.81,0.0,11,11,0.1,11,0.0
1207,clarity::user::private,xyk-b,33.95,0.0,1,1,0.0,1,0.0
1213,clarity::user::read-only,check-externals-and-assets,43.11,0.0,11,6,0.0,6,0.0
1341,clarity::user::private,delegate-to-pot,7.96,0.0,1,1,0.0,1,0.0
1343,clarity::builtin,stx-transfer-memo?,2.32,0.0,1,1,0.0,1,0.0
1377,clarity::user::read-only,get-stx-depositors,4.15,0.0,10,9,0.1,9,0.0
1379,clarity::user::read-only,get-conversion-count,3.38,0.0,9,6,0.0,9,0.0
1390,clarity::user::private,filter-small-stx-depositor,3.13,0.0,2,2,0.0,2,0.0
1395,clarity::user::private,distribute-to-stx-depositor,4.73,0.0,2,2,0.0,2,0.0
1415,clarity::user::private,claim-any-rewards,1917.32,0.0,1,1,0.0,1,0.0
1419,clarity::user::private,fold-from-all-cycles-to-unstakeable-cycles,4.53,0.0,1,1,0.0,1,0.0
195,clarity::user::read-only,has-burned-this-epoch,4.66,0.0,3,3,0.0,3,0.0
213,clarity::user::read-only,get-token-names-from-id,10.06,0.0,4,4,0.0,4,0.0
319,clarity::user::read-only,get-current-ts,0.29,0.0,6,4,0.0,4,0.0
435,clarity::user::private,decode-pnau-price-update,34.26,0.0,1,1,0.0,1,0.0
555,clarity::user::read-only,get-delegated-amount,2.44,0.0,3,3,0.0,3,0.0
558,clarity::user::private,delegate-stack-extend-increase,30.98,0.0,1,1,0.0,1,0.0
573,clarity::user::read-only,get-request-claim-grace-period,8.67,0.0,10,5,0.0,5,0.0
601,clarity::user::read-only,get-shutdown-deposits,21.01,0.0,13,13,0.1,13,0.0
609,clarity::user::read-only,get-burn-header,2.15,0.0,13,13,0.1,13,0.0
611,clarity::user::read-only,get-net-assets,5.41,0.0,7,3,0.0,3,0.0
614,clarity::user::read-only,get-pending-rf,2.15,0.0,11,3,0.0,3,0.0
633,clarity::user::read-only,convert-to,59.97,0.0,6,6,0.0,6,0.0
681,clarity::user::read-only,is-liquidator,17.17,0.0,14,14,0.1,14,0.0
736,clarity::user::public,rebase,258.04,0.0,6,3,0.0,3,0.0
742,clarity::user::read-only,get-staker-at-cycle,20.55,0.0,5,1,0.0,1,0.0
767,clarity::user::private,remove-borrowed-asset,1.25,0.0,1,1,0.0,1,0.0
809,clarity::user::private,create-claim,3.22,0.0,1,1,0.0,1,0.0
816,clarity::user::read-only,is-add-collateral-enabled,4.88,0.0,6,6,0.0,6,0.0
818,clarity::user::public,transfer-from,6.32,0.0,7,7,0.0,7,0.0
831,clarity::user::read-only,compounded-interest,1.33,0.0,6,6,0.0,6,0.0
876,clarity::user::private,check-if-exists-and-mark,2.07,0.0,1,1,0.0,1,0.0
907,clarity::user::read-only,check-pox-addr-hashbytes,0.04,0.0,3,2,0.0,2,0.0
910,clarity::user::private,map-extend-increase-locked-amount,0.55,0.0,1,1,0.0,1,0.0
915,clarity::user::private,check-owner,3.11,0.0,1,1,0.0,1,0.0
930,clarity::user::public,swap-curve,295.59,0.0,11,11,0.1,11,0.0
967,clarity::user::read-only,calc-epoch-end,0.04,0.0,4,2,0.0,2,0.0
1071,clarity::user::read-only,verify-deposit-intent-signature,9.79,0.0,8,8,0.1,8,0.0
1072,clarity::user::read-only,recover-deposit-intent-pk,0.34,0.0,8,8,0.1,8,0.0
1073,clarity::user::read-only,validate-protocol-active,10.29,0.0,10,10,0.1,10,0.0
1099,clarity::builtin,hash160,0.0,0.0,1,1,0.0,1,0.0
1106,clarity::user::private,swap-stx-to-pepe-bitflow,75.19,0.0,2,2,0.0,2,0.0
1196,clarity::user::private,add-item,0.01,0.0,1,1,0.0,1,0.0
1204,clarity::user::private,fold-remove,0.01,0.0,1,1,0.0,1,0.0
1212,clarity::user::read-only,check-is-trading-enabled,19.89,0.0,11,6,0.0,6,0.0
1286,clarity::user::private,calculate-new-streak,0.04,0.0,1,1,0.0,1,0.0
1311,clarity::user::read-only,get-total-member-balances,140.01,0.0,4,2,0.0,2,0.0
1313,clarity::user::read-only,get-mint-requests-pending-amount,12.71,0.0,5,2,0.0,2,0.0
1324,clarity::user::read-only,get-id-from-bns,7.91,0.0,9,3,0.0,3,0.0
1331,clarity::user::private,assert-token-exists-in-assets-map,1.17,0.0,1,1,0.0,1,0.0
1404,clarity::user::private,consume-express-limit,8.28,0.0,1,1,0.0,1,0.0
1418,clarity::user::private,reclaim-any-idle-lp,13.21,0.0,1,1,0.0,1,0.0
1439,clarity::user::private,handle-profit,15.94,0.0,1,1,0.0,1,0.0
1448,clarity::user::private,swap-token-to-stx-bitflow,26.98,0.0,1,1,0.0,1,0.0
192,clarity::user::read-only,current-epoch,0.47,0.0,7,4,0.0,4,0.0
317,clarity::user::read-only,get-usdh-per-susdh,13.26,0.0,6,6,0.0,6,0.0
322,clarity::user::read-only,get-soft-blacklist-enabled,5.59,0.0,7,7,0.0,7,0.0
323,clarity::user::read-only,get-soft-blacklist,14.83,0.0,7,7,0.0,7,0.0
595,clarity::user::read-only,get-action-approved,15.49,0.0,7,7,0.0,7,0.0
597,clarity::user::read-only,get-stack-fee,19.93,0.0,13,13,0.1,13,0.0
622,clarity::user::read-only,check-max-deviation,4.13,0.0,2,2,0.0,2,0.0
635,clarity::user::read-only,get-y-from-x,2.47,0.0,6,6,0.0,6,0.0
