issuer,contract,function,span,self_ms,calls,txs
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,add-liquidity-multi,walk_backptr,134204.431,31044968,592
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,walk_backptr,127496.077,31355284,765
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,add-liquidity-multi,put,125047.057,410182,592
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,put,99766.842,386418,765
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,walk_backptr,43852.796,9546062,158
SP1HFCRKEJ8BYW4D0E3FAWHFDX8A25PPAA83HWWZ9,dual-stacking-v2_1_0,capture-snapshot-balances-optimizer,walk_backptr,37983.709,2668462,59
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,add-liquidity-multi,get,13926.331,9675376,592
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,get,13198.027,8743929,765
SP21EK0KSQG7HEHBGCVRJGPGFMV8SCA2B85X01DK2,blocksurvey-proof-of-submission,proof-of-submission,walk_backptr,9988.598,619520,2373
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,add-liquidity-multi,lookup_variable,9390.609,11354473,592
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,walk_backptr,8233.329,1441416,85
SP387HJN7F2HR9KQ4250YGFCA4815T1F9X7N74C5W,options-market-v5,buy-option,walk_backptr,8213.393,1327378,1898
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,lookup_variable,6985.159,7543246,765
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,serialize_write,6730.402,33343841,765
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,add-liquidity-multi,serialize_write,5928.808,29667375,592
SP21EK0KSQG7HEHBGCVRJGPGFMV8SCA2B85X01DK2,blocksurvey-proof-of-submission,proof-of-submission,put,5746.792,16611,2373
SP387HJN7F2HR9KQ4250YGFCA4815T1F9X7N74C5W,options-market-v5,buy-option,put,5189.736,22776,1898
SP1HFCRKEJ8BYW4D0E3FAWHFDX8A25PPAA83HWWZ9,dual-stacking-v2_1_0,capture-snapshot-balances-optimizer,get,4457.943,1604153,59
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,put,4080.549,11398,85
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,put,4065.111,11908,158
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,get,3857.702,3087182,158
SP1HFCRKEJ8BYW4D0E3FAWHFDX8A25PPAA83HWWZ9,dual-stacking-v2_1_0,capture-snapshot-balances-optimizer,lookup_variable,3662.142,5153420,59
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,lookup_variable,3532.252,4248283,158
SP387HJN7F2HR9KQ4250YGFCA4815T1F9X7N74C5W,options-market-v5,batch-create-listings,walk_backptr,3114.79,98354,20
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-1,swap-simple-multi,walk_backptr,3033.441,433786,287
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,router-stableswap-xyk-multihop-v-1-2,swap-helper-a,walk_backptr,2774.797,132548,39
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,xyk-swap-helper-v-1-3,swap-helper-a,walk_backptr,2656.285,102930,70
SP2VCQJGH7PHP2DJK7Z0V48AGBHQAW3R3ZW1QF4N,borrow-helper-v2-1-7,withdraw,walk_backptr,2638.19,163032,15
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,stableswap-swap-helper-v-1-5,swap-helper-a,walk_backptr,2276.949,84456,38
SP2QEZ06AGJ3RKJPBV14SY1V5BBFNAW33D96YPGZF,BNS-V2,name-claim-fast,walk_backptr,2258.689,76206,253
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,router-stableswap-xyk-multihop-v-1-2,swap-helper-d,walk_backptr,2201.123,98020,19
SP387HJN7F2HR9KQ4250YGFCA4815T1F9X7N74C5W,options-market-v5,batch-create-listings,put,1820.415,6040,20
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,router-stableswap-xyk-multihop-v-1-2,swap-helper-b,walk_backptr,1714.317,86178,20
SP20X3DC5R091J8B6YPQT638J8NR1W83KN6TN5BJY,path-apply_staging,apply,walk_backptr,1598.459,101776,71
SP2VCQJGH7PHP2DJK7Z0V48AGBHQAW3R3ZW1QF4N,borrow-helper-v2-1-7,supply,walk_backptr,1597.806,132778,20
SP1HFCRKEJ8BYW4D0E3FAWHFDX8A25PPAA83HWWZ9,dual-stacking-v2_1_0,capture-snapshot-balances-optimizer,put,1596.081,6121,59
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,migration-stx-ststx-v-1-2,migrate,walk_backptr,1596.001,42802,1
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-1,swap-y-for-x-simple-multi,walk_backptr,1498.334,201564,59
SPQC38PW542EQJ5M11CR25P7BS1CA6QT4TBXGB3M,stableswap-stx-ststx-v-1-2,swap-x-for-y,walk_backptr,1435.368,317614,32
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,xyk-core-v-1-2,swap-y-for-x,walk_backptr,1364.617,82900,106
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,xyk-core-v-1-2,swap-x-for-y,walk_backptr,1292.727,79324,94
SPGDS0Y17973EN5TCHNHGJJ9B31XWQ5YX8A36C9B,bradley-coin-v2,mint,walk_backptr,1247.452,46210,228
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,wrapper-velar-path-v-1-2,swap-univ2v2,walk_backptr,1188.327,48784,40
SPGDS0Y17973EN5TCHNHGJJ9B31XWQ5YX8A36C9B,hermes-token,mint,walk_backptr,1182.464,49286,244
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-1,swap-simple-multi,put,1176.018,3223,287
SP1A27KFY4XERQCCRCARCYD1CC5N7M6688BSYADJ7,v0-4-market,borrow,walk_backptr,1133.204,45630,15
SP1T53V1V82N9Q5HCMQBHMXT1ZVP2YRSDDTYYYY07,rankforge,post-tally,walk_backptr,1131.256,71882,549
SP1T53V1V82N9Q5HCMQBHMXT1ZVP2YRSDDTYYYY07,quickpulse,dispatch-relay,put,1117.621,3564,324
SP1T53V1V82N9Q5HCMQBHMXT1ZVP2YRSDDTYYYY07,quickpulse,dispatch-relay,walk_backptr,1108.971,106542,324
SP1A27KFY4XERQCCRCARCYD1CC5N7M6688BSYADJ7,v0-transfer,withdraw-deposit-all,walk_backptr,1105.854,83440,3
SP1T53V1V82N9Q5HCMQBHMXT1ZVP2YRSDDTYYYY07,pulsewatch,emit-signal,walk_backptr,1103.466,76888,551
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-1,withdraw-relative-liquidity-same-multi,walk_backptr,1094.544,153370,32
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-1,add-relative-liquidity-same-multi,walk_backptr,1087.939,107392,58
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,xyk-swap-helper-v-1-3,swap-helper-b,walk_backptr,1025.57,39684,16
SP1A27KFY4XERQCCRCARCYD1CC5N7M6688BSYADJ7,v0-4-market,supply-collateral-add,walk_backptr,988.123,36452,22
SP1A27KFY4XERQCCRCARCYD1CC5N7M6688BSYADJ7,v0-4-market,collateral-remove-redeem,walk_backptr,910.952,42562,21
SP2H674PRTZV6YW56K0FMR7GDGZE4ZC5HMYZ3CDEV,ramp,rr,walk_backptr,905.574,125654,15
SP102V8P0F7JX67ARQ77WEA3D3CFB5XW39REDT0AM,amm-pool-v2-01,swap-helper,walk_backptr,896.464,55592,33
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,stableswap-swap-helper-v-1-5,swap-helper-b,walk_backptr,856.7,51072,12
SPN6QHTXYKBNYNS6765BTECXRSPYKC7B0M5KADMW,tip-ledger,reward-tip,put,836.947,2660,190
SP31PKQVQZVZCK3FM3NH67CGD6G1FMR17VQVS2W5T,sprintfund-core-v3,stake,walk_backptr,826.917,61242,333
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,router-stableswap-xyk-multihop-v-1-2,swap-helper-a,lookup_variable,825.063,1178324,39
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,stableswap-swap-helper-v-1-5,swap-helper-a,lookup_variable,808.385,1141451,38
SPN6QHTXYKBNYNS6765BTECXRSPYKC7B0M5KADMW,tip-ledger,reward-tip,walk_backptr,805.364,61558,190
SP1T53V1V82N9Q5HCMQBHMXT1ZVP2YRSDDTYYYY07,pulsewatch,emit-signal,put,790.313,2204,551
SP29VJHHXFPRQMW6W1VDE9NVR4AZ04V44H3T1X01Y,tip,tip,walk_backptr,764.747,38590,221
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,get,754.739,502685,85
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,router-stableswap-xyk-multihop-v-1-2,swap-helper-d,lookup_variable,747.475,1083936,19
SP2H674PRTZV6YW56K0FMR7GDGZE4ZC5HMYZ3CDEV,shim,r2,walk_backptr,717.58,148966,3
SP2H674PRTZV6YW56K0FMR7GDGZE4ZC5HMYZ3CDEV,psis,ry,walk_backptr,709.581,132730,3
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,router-stableswap-velar-v-1-5,swap-helper-a,walk_backptr,691.826,40216,11
SP2H674PRTZV6YW56K0FMR7GDGZE4ZC5HMYZ3CDEV,more,r1,walk_backptr,683.314,130444,4
SP1T53V1V82N9Q5HCMQBHMXT1ZVP2YRSDDTYYYY07,bidvault,open-vault,walk_backptr,663.033,42962,291
SP2QEZ06AGJ3RKJPBV14SY1V5BBFNAW33D96YPGZF,BNS-V2,name-claim-fast,put,655.221,1998,253
SP2H674PRTZV6YW56K0FMR7GDGZE4ZC5HMYZ3CDEV,hong,rc,walk_backptr,653.055,65530,4
SPQC38PW542EQJ5M11CR25P7BS1CA6QT4TBXGB3M,stableswap-stx-ststx-v-1-2,swap-x-for-y,lookup_variable,605.319,857760,32
SPGDS0Y17973EN5TCHNHGJJ9B31XWQ5YX8A36C9B,hermes-token,mint,put,600.712,1464,244
SPGDS0Y17973EN5TCHNHGJJ9B31XWQ5YX8A36C9B,bradley-coin-v2,mint,put,592.903,1368,228
SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,add-liquidity-multi,map-set,559.301,182199,501
SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR,router-stableswap-xyk-v-1-5,swap-helper-a,walk_backptr,550.264,30786,9
