record_id,parent_record_id,depth,span,context,location,tag,tx_hash,call_count,sample_count,wall_ms,self_wall_ms,self_cpu_ms
18775066,,0,Segment,stacks_bench::replay,stacks-bench/src/replay.rs:358,,"",1,1,6811.496,1.499,1.499
18775318,18775066,1,"Segment: Tx Execution",stacks_bench::replay,stacks-bench/src/replay.rs:632,,"",1,1,1524.515,0.605,0.606
18775322,18775318,2,Transaction,stacks_bench::replay,stacks-bench/src/replay.rs:652,,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,77.912,0.001,0.001
18775323,18775322,3,try_mine_tx_with_len,blockstack_lib::chainstate::nakamoto::miner::NakamotoBlockBuilder,stackslib/src/chainstate/nakamoto/miner.rs:805,,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,77.911,0.055,0.054
18775373,18775323,4,with_abort_callback,blockstack_lib::clarity_vm::clarity::ClarityTransactionConnection,stackslib/src/clarity_vm/clarity.rs:2101,,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,58.229,0.012,0.011
18775374,18775373,5,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-swap-router-v-1-2.swap-y-for-x-simple-multi,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,58.216,0.058,0.059
18775428,18775374,6,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-swap-router-v-1-2:swap-y-for-x-simple-multi,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,53.789,0.022,0.023
18775437,18775428,7,swap-y-for-x-simple-range-multi,clarity::user::public,clarity/src/vm/mod.rs:344,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-swap-router-v-1-2:swap-y-for-x-simple-range-multi,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,53.759,0.0,0.001
18775438,18775437,8,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-swap-router-v-1-2:swap-y-for-x-simple-range-multi,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,53.759,0.009,0.009
18775440,18775438,9,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,53.75,0.022,0.022
18775485,18775440,10,fold,clarity::builtin,clarity/src/vm/mod.rs:380,special_fold,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,1,1,53.646,0.219,0.219
18775496,18775485,11,fold-swap-y-for-x-simple-multi,clarity::user::private,clarity/src/vm/mod.rs:344,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-swap-router-v-1-2:fold-swap-y-for-x-simple-multi,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,319,319,53.413,0.78,0.78
18775498,18775496,12,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,319,319,52.503,1.415,1.417
18775507,18775498,13,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,319,319,47.586,0.449,0.449
18775512,18775507,14,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,4,4,46.088,0.039,0.038
18775515,18775512,15,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,8,8,45.973,0.144,0.142
18775624,18775515,16,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SP1PFR4V08H1RAZXREBGFFQ59WB739XM8VVGTFSEA.dlmm-core-v-1-1.swap-y-for-x,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,4,4,42.571,0.545,0.546
18775678,18775624,17,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SP1PFR4V08H1RAZXREBGFFQ59WB739XM8VVGTFSEA.dlmm-core-v-1-1:swap-y-for-x,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,4,4,38.132,0.023,0.023
18775680,18775678,18,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,a929337bbdb31d19b536c9fb5974ffac93fb4d8141fbc117e1761d3bb617ec49,4,4,38.107,0.237,0.235
18777042,18775318,2,Transaction,stacks_bench::replay,stacks-bench/src/replay.rs:652,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,1443.68,0.001,0.001
18777043,18777042,3,try_mine_tx_with_len,blockstack_lib::chainstate::nakamoto::miner::NakamotoBlockBuilder,stackslib/src/chainstate/nakamoto/miner.rs:805,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,1443.679,0.458,0.458
18777094,18777043,4,with_abort_callback,blockstack_lib::clarity_vm::clarity::ClarityTransactionConnection,stackslib/src/clarity_vm/clarity.rs:2101,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,1011.486,0.053,0.053
18777095,18777094,5,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-liquidity-router-v-1-2.withdraw-liquidity-multi,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,1011.224,0.357,0.356
18777149,18777095,6,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-liquidity-router-v-1-2:withdraw-liquidity-multi,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,1010.316,0.086,0.086
18777151,18777149,7,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,1010.229,0.014,0.014
18777154,18777151,8,fold,clarity::builtin,clarity/src/vm/mod.rs:380,special_fold,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,1010.121,0.492,0.494
18777161,18777154,9,fold-withdraw-liquidity-multi,clarity::user::private,clarity/src/vm/mod.rs:344,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-liquidity-router-v-1-2:fold-withdraw-liquidity-multi,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,1009.592,1.224,1.227
18777163,18777161,10,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,1008.31,1.206,1.203
18777185,18777163,11,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,1003.103,0.631,0.621
18777190,18777185,12,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SP1PFR4V08H1RAZXREBGFFQ59WB739XM8VVGTFSEA.dlmm-core-v-1-1.withdraw-liquidity,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,1001.023,13.434,13.445
18777212,18777190,13,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,93.685,0.765,0.757
18777213,18777212,14,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,88.118,78.618,78.626
18777244,18777190,13,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SP1PFR4V08H1RAZXREBGFFQ59WB739XM8VVGTFSEA.dlmm-core-v-1-1:withdraw-liquidity,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,880.551,0.719,0.717
18777246,18777244,14,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,879.777,2.777,2.776
18777249,18777246,15,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,452,452,571.94,13.784,13.785
18777250,18777249,16,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,452,452,147.804,2.144,2.111
18777251,18777250,17,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,452,452,128.641,92.493,92.517
18777252,18777251,18,get_metadata,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:532,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,452,452,36.148,0.134,0.134
18777253,18777252,19,get_metadata,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:1066,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,452,452,36.014,0.421,0.393
18777254,18777253,20,get_contract_hash,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:1048,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,452,452,31.408,0.451,0.45
18777282,18777249,16,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15.get-pool-for-withdraw,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,67.837,3.46,3.461
18777304,18777282,17,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,36.707,0.535,0.526
18777305,18777304,18,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,31.934,23.116,23.125
18777362,18777249,16,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15.get-bin-balances,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,66.369,3.307,3.309
18777384,18777362,17,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,36.54,0.553,0.53
18777385,18777384,18,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,31.722,22.995,23.004
18777452,18777249,16,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15.update-bin-balances-on-withdraw,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,72.634,3.532,3.534
18777474,18777452,17,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,36.872,0.545,0.532
18777475,18777474,18,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,32.052,23.176,23.183
18777571,18777249,16,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15.pool-burn,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,202.863,3.805,3.811
18777593,18777571,17,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,36.72,0.551,0.535
18777594,18777593,18,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,31.913,23.06,23.065
18777625,18777571,17,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15:pool-burn,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,145.846,0.389,0.387
18777627,18777625,18,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,145.405,1.579,1.581
18777751,18777627,19,tag-pool-token-id,clarity::user::private,clarity/src/vm/mod.rs:344,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15:tag-pool-token-id,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,38.773,0.323,0.323
18777754,18777751,20,and,clarity::builtin,clarity/src/vm/mod.rs:380,special_and,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,26.995,0.288,0.289
18777877,18777627,19,update-user-balance,clarity::user::private,clarity/src/vm/mod.rs:344,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15:update-user-balance,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,57.431,0.239,0.238
18777879,18777877,20,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,57.142,0.578,0.575
18777920,18777879,21,match,clarity::builtin,clarity/src/vm/mod.rs:380,special_match,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,41.0,0.248,0.244
18777928,18777920,22,and,clarity::builtin,clarity/src/vm/mod.rs:380,special_and,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,31.859,0.174,0.172
18777934,18777928,23,map-set,clarity::builtin,clarity/src/vm/mod.rs:380,special_set-entry,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,31.405,0.238,0.236
18777956,18777934,24,inner_set_entry,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:1925,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,25.877,0.191,0.189
18778103,18777246,15,contract-of,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-of,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,40.917,3.112,3.118
18778104,18778103,16,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,37.805,0.537,0.526
18778105,18778104,17,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,33.043,24.08,24.087
18778137,18777246,15,asserts!,clarity::builtin,clarity/src/vm/mod.rs:380,special_asserts,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1130,1130,48.445,1.308,1.305
18778193,18778137,16,contract-of,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-of,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,226,226,34.603,1.203,1.207
18778194,18778193,17,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,226,226,33.4,0.468,0.457
18778195,18778194,18,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,226,226,25.421,7.901,7.913
18778264,18777246,15,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,226,226,207.587,0.307,0.309
18778271,18778264,16,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,206.743,3.428,3.427
18778275,18778271,17,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,36.739,0.542,0.534
18778276,18778275,18,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,31.948,23.04,23.048
18778307,18778271,17,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15.pool-transfer,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,166.319,3.75,3.75
18778329,18778307,18,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,36.419,0.533,0.527
18778330,18778329,19,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,31.665,22.903,22.911
18778361,18778307,18,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD.dlmm-pool-stx-sbtc-v-1-bps-15:pool-transfer,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,109.675,0.347,0.346
18778363,18778361,19,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,109.274,0.742,0.731
18778439,18778363,20,as-contract?,clarity::builtin,clarity/src/vm/mod.rs:380,special_as_contract,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,83.671,0.345,0.344
18778442,18778439,21,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,113,113,83.168,1.255,1.256
18778445,18778442,22,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,226,226,28.954,0.336,0.331
18778567,18778442,22,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SM1793C4R5PZ4NS4VQ4WMP7SKKYVH8JZEWSZ9HCCR.token-stx-v-1-2.transfer,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,72,72,37.239,0.541,0.543
18778777,18777043,4,put_all_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:1033,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1,1,431.147,1.339,1.3
18778778,18778777,5,put,clarity::vm::database::sqlite::SqliteConnection,clarity/src/vm/database/sqlite.rs:133,,fd7c02d5451e145131d5df6fb92b67479e6101dcf096911727df28b21b54106b,1132,1132,414.37,414.37,26.183
18778882,18775066,1,"Segment: Finalize (merkle+seal)",stacks_bench::replay,stacks-bench/src/replay.rs:703,,"",1,1,5053.211,0.002,0.001
18778883,18778882,2,mine_nakamoto_block,blockstack_lib::chainstate::nakamoto::miner::NakamotoBlockBuilder,stackslib/src/chainstate/nakamoto/miner.rs:622,,"",1,1,5053.209,0.079,0.08
18778973,18778883,3,seal,blockstack_lib::clarity_vm::clarity::ClarityBlockConnection,stackslib/src/clarity_vm/clarity.rs:2024,,"",1,1,5050.741,0.0,0.0
18778974,18778973,4,seal_trie,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:427,,"",1,1,5050.741,0.001,0.001
18778975,18778974,5,seal,blockstack_lib::chainstate::stacks::index::marf::MarfTransaction,stackslib/src/chainstate/stacks/index/marf.rs:676,,"",1,1,5050.74,0.004,0.003
18778976,18778975,6,calculate_node_hashes,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,stackslib/src/chainstate/stacks/index/storage.rs:818,,"",1,1,5032.916,0.069,0.073
18778977,18778976,7,calculate_node_hashes,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,stackslib/src/chainstate/stacks/index/storage.rs:818,,"",191,191,5032.847,10.641,10.637
18778978,18778977,8,calculate_node_hashes,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,stackslib/src/chainstate/stacks/index/storage.rs:818,,"",368,368,5022.206,4356.385,330.156
18778979,18778978,9,get_block_hash,blockstack_lib::chainstate::stacks::index::trie_sql,stackslib/src/chainstate/stacks/index/trie_sql.rs:217,,"",5913,5913,633.166,633.166,44.138
18778980,18778978,9,calculate_node_hashes,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,stackslib/src/chainstate/stacks/index/storage.rs:818,,"",370,370,32.655,26.729,2.774
18778998,18775066,1,"Segment: Clarity State Commit",stacks_bench::replay,stacks-bench/src/replay.rs:717,,"",1,1,114.757,0.052,0.051
18778999,18778998,2,commit_to_block,blockstack_lib::clarity_vm::clarity::ClarityBlockConnection,stackslib/src/clarity_vm/clarity.rs:945,,"",1,1,114.705,0.001,0.001
18779000,18778999,3,commit_to_processed_block,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:459,,"",1,1,114.704,0.002,0.002
18779003,18779000,4,commit_to,blockstack_lib::chainstate::stacks::index::marf::MarfTransaction,stackslib/src/chainstate/stacks/index/marf.rs:349,,"",1,1,114.673,108.258,42.288
18779011,18775066,1,"Segment: Advance Chain Tip",stacks_bench::replay,stacks-bench/src/replay.rs:774,,"",1,1,90.375,0.001,0.002
18779012,18779011,2,advance_tip,blockstack_lib::chainstate::nakamoto::NakamotoChainState,stackslib/src/chainstate/nakamoto/mod.rs:3387,,"",1,1,90.374,4.336,0.324
18779040,18779012,3,seal,blockstack_lib::chainstate::stacks::index::marf::MarfTransaction,stackslib/src/chainstate/stacks/index/marf.rs:676,,"",1,1,82.331,0.003,0.002
18779041,18779040,4,calculate_node_hashes,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,stackslib/src/chainstate/stacks/index/storage.rs:818,,"",1,1,69.488,0.065,0.065
18779042,18779041,5,calculate_node_hashes,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,stackslib/src/chainstate/stacks/index/storage.rs:818,,"",6,6,69.423,0.342,0.342
18779043,18779042,6,calculate_node_hashes,blockstack_lib::chainstate::stacks::index::storage::TrieRAM,stackslib/src/chainstate/stacks/index/storage.rs:818,,"",6,6,69.081,63.047,4.05
