tx_hash,duration_ms,issuer,contract,function,clarity_runtime,clarity_read_count,clarity_read_length,clarity_write_count,clarity_write_length
bb3d6fe0e91fb9f44a3b43ab6d150022e1106ed227786f7879260244c2f2c1e4,4016.932,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,223659294,11947,59921077,2901,2120075
0045e2452cdd948266b898c392c6c81368aa94089678ba36d747757dcd559636,3964.656,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,239067431,13096,64170443,3192,1423650
5b0217486302c97f9b86c7686b92898228c5fc2a73b7e60f347b2e09862c4c4d,3714.502,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,248916983,12940,64934623,3029,2290651
02f698b0934cad742ef76dd425de7af2d94340520cca63e1c164272c8831b6ad,3711.337,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,183647296,14156,75499647,1856,47618
172e987c4db84a1ce279ab7ccd857062b3227a2e33ef08ea6e45fd9e04c00a11,3701.255,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,248857307,13054,65650073,3150,2484450
6f29300850969d159db209b73b7fc9eb75c12f14d053fe87969ca1924b9cbaf2,3666.897,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,184597036,14152,75499647,1852,47338
abbaa22c98ab135ce31f9ccadacc3f2fdacdc3b575589f508ed9072657a1df42,3632.932,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235840577,13047,63982916,3136,857551
f3cd586e122ab9c6088d2b9a8067b8397b4b1b7f7313a43e364202e6bc8f3130,3561.098,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235006291,13060,63557183,3156,857550
c03b935f77875253f73f9e14a6fe73e5f06eaa0da078d144a5e32651cd689c25,3512.047,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238331499,13140,64222983,3236,1418550
f49baa759c7f9ab2bc47e702ffd56747b4d6f1f842e2bb1cc66abdc02e954641,3507.793,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238315721,13141,64224293,3237,1418550
bf6d0b80f218c13471ff1e5bb0b0d0abb2827e1e869ff8c1d95c35d6f4124c9a,3504.133,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,245076707,13204,66095423,3300,2254950
f78088dac7095416ab5908f726b7c8b03d8da557111a4634dfeb9bb766ce0b11,3502.117,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,240024255,13038,64099563,3134,1428750
352a12048657f08938819a6e3ebdc9200e9a91ddbb8c46603a769dca3e5f44a3,3499.852,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,245076707,13204,66095423,3300,2254950
17110f37925358951209c0be293603e8514838f3ff508180ee4cea03a97b5d31,3479.368,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,245201807,13204,66110723,3300,2270250
4760a1fee52154616816fadfa5f95615507177175a08e895da8774f073d21844,3468.111,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,179471939,13697,73346785,1769,44642
744e147d6ed7a22a60e7471dcc187b0390377de282435a67143692bea992b1a8,3461.1,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238357421,13141,64229393,3237,1423650
0ef8fc31c09c058b773c7545c9b78dcc20420aeace391310b648e447f70d2f84,3456.012,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,239215067,13084,64149623,3180,1418550
2d855418fec506323b8f185660eedefcf56d1fdaa6324a958e7e4b022873d7fc,3450.252,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,245118407,13204,66100523,3300,2260050
74efa498ba881f8c2cbb4ff998700a95890397aa8279f900871d410fbb1400ea,3434.171,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,244951607,13204,66080123,3300,2239650
8bb097044a24f7cfebf5d4f721d13cf052e640bdf410f8fa2a057369a91d5e16,3433.766,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238516132,13145,64251386,3234,1423651
3b7f0a39f3a8bc76c4cc1153b18662063fae9bc8aeae7dcef8476930702a929e,3427.247,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238321355,13138,64215263,3234,1413450
9ff17a2556b896cda6cd177929da10bc64f116cd953233d0a3eeef0b900c34c0,3405.542,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238331499,13140,64222983,3236,1418550
e79ab2bd80f739292e6b26717da31c5ab3ab92c727f737f8a00d24e41c2938ae,3403.862,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238331499,13140,64222983,3236,1418550
92f783eeaccd41ee2bfae1197e23fdf91c1e93739eb8a330eb1435784549f16b,3395.152,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238373199,13140,64228083,3236,1423650
18880283738e61dec4e41adced72db395f12a9123e2857662285e8fbc5f2836e,3385.952,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,215058132,11837,58048540,2758,727650
b582ae705d61bc2aef09763690054c98a599217b8196b056eed86bf360118063,3381.403,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238373199,13140,64228083,3236,1423650
03f1c23591a46ffd359e89ce46e664a07c2e648b602fa9bb936cb245db3685e7,3357.121,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238388977,13139,64226773,3235,1423650
da74fc83585cbd216a6dc32d6318ebc6eec2bfd948aa2ab471e9bedecc719825,3326.627,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,239293957,13079,64143073,3175,1418550
426c1b3aedac5ee2624da112e13d96c36b352ebefeddc4b7d525f10ae205cd3f,3325.151,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,245076707,13204,66095423,3300,2254950
a48f62d204e8a88fd6152ef4f696cd2c17b4822218a36ce35322ed37dbeee511,3320.978,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,179460331,13417,73383932,1642,41108
3af44e88ca135f602b7818dd1d6f9af23dff37ffc5c3003dd27896f45b637f04,3303.229,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238300201,13139,64216573,3235,1413450
0e46e9515d029ec5675c275ef7539944a734e50fbd32640b19b425362a83d723,3273.654,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238274021,13141,64219193,3237,1413450
56515ef56a4604ccea14e269511ca70a204068b2666d39f8b565ddd0c2d92d53,3263.373,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238468798,13148,64255316,3237,1423651
6b9307897f40c129ad81bbd1b39a5db83f140d669f4ce918aad9f70113a2fb91,3261.281,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,212791462,11418,57244196,2768,2000501
59d86cfc7cdd319ce1c054781224eeeb1ca1f034a480faa3108cf98caefbf2f2,3253.31,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238399121,13141,64234493,3237,1428750
b452cb52354679016c539daea6acc82a6cf8f19ce25f12b7d060f3f4b02c1c0a,3239.03,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,214296672,11800,57853560,2747,722676
b4efa6ae464ef5ffab493c5a53923025847434fc6b6a482fdb6c9a843a00fdcb,3234.439,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,239315369,13075,64132733,3171,1413450
be548ce087735e221fb1de25e3df41ab6e4052954ba81f758cd2b4d2f1ee1ddf,3223.051,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238357421,13141,64229393,3237,1423650
c961ba1c8d78d4aa6bc7deb659954b7c9a9aa44de36e6447ecfd24b7d4385825,3204.257,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,211545388,11664,57191303,2717,707852
f4da3be6d3d93848b2414aa7d3894c3073d990efc9428b17a84e1568d073eaa7,3178.623,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,216915451,12367,60551885,3090,757857
5cf1b97913e4882dc50d07702c2dfa77e0f75442c4725e9fe7f885e2d79b0cc3,3175.746,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,214201064,11792,57826332,2746,722675
95da760074f5ae8306192e7e03dd513d4e72b505b141bebc15cec93f3bd45a48,3174.79,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238347277,13139,64221673,3235,1418550
c454daede0f76f8af465dc88f598d02bd291174129e46573f69a6fe1e4897605,3148.76,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,239603883,13062,64125903,3158,1423650
16592d7162593d3982c452f741a18ccf46ec377b6fa344df6fccde6552b98e8b,3115.211,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,238399121,13141,64234493,3237,1428750
b1d0c482add35a43f4ebbdecda0323bd62f5cb5071d5542e1b002ac893b15aa1,3114.548,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,147512631,11646,59994503,1660,43600
e7a8c4fc8ac7ccbe77c4d82f019765b51c4b1448269bfb08d57a07cac4b7ec31,3071.004,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,214296672,11800,57853560,2747,722676
1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,2859.617,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151780634,9024,43729223,2255,420455
7231024c8247e92e5793d3835212d2e1e5355daedd44b84818c03aaf0053d0a0,2828.356,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,143285219,11282,58184415,1604,42102
bf18558ef3f860f9eabec560033fde7eb11fc08dd7f385c29efc6ed1612ea834,2826.728,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
b00cdb5cffd4c8080c7b94537255b32989eab118c4546cdf577b86877c5c93b1,2825.401,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
ba20049e9e23d79b78cc73cfe95252a3ff1043409f485417c068146634c9db6e,2782.148,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
e12141a7359afc57a4a0b9bf0c9c9d916e267dc3def5d33724093c8dfee7556d,2727.698,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,233683638,13141,63663293,3237,857550
593dbdb69e1cb9acbea86038a6b3bc125ff0c50efe9a8ca8678f3b75f9d91a95,2723.21,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,233962434,12409,62273933,3000,2231835
c7c32ad6aab047777a87b98e2b7f3ad9644e2a57b6d2be8b208bc3098c42e948,2702.862,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,154974810,9914,63288949,644,11662
d946b269d08c576c879e4af2e95789669d6c6b33c68e64b2be6e3ffb2b7c5962,2695.869,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,233962434,12409,62273933,3000,2231835
3be7c0100f7dba5640fe3384343186f5f5ba0503b459e26da637e6ba31bcb6e4,2679.651,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,233962434,12409,62273933,3000,2231835
3db9d538d41744812a3e54f7943b47a5c367a7d7675d4eca2fc9d2a7448100ac,2662.26,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
5f7236287502c3660fbd76b4d1347600ad4a44aa7045f94b6be09acb1178dd61,2647.177,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
6e4ce238ae049e6379a9f8ed0d322a89c1baa5053f1393d780f6866329a42183,2582.37,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,152592323,9068,43942555,2266,424257
57098aa6bd8a6359906eefd7ca88af73f3f7b6dc77b7514ab5db76249770d988,2582.225,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,233962434,12409,62273933,3000,2231835
175b5d34256083baabbfdc9c79590added247d98d1e931201ee44ff3d8a2c523,2580.751,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,154972560,9913,63288949,643,11592
3d436e22b17155907bd6ce69664a929751f0631f3a565c89bdfae427312cf3eb,2578.33,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151778842,9024,43729223,2255,420455
c344de589bb522ccc9fdd0a00dd4c9f13abc0a468727e23486d13a9a8bfcd195,2572.627,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
5e4ed2cfb27485656f66c1ae532ea54232621e8fcb2da1cdc3598836bc10c5b4,2552.606,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,154974810,9914,63288949,644,11662
583f82df836d0a758d57035ca8f59a24d7e86034bc0726ffc235efee96d4b083,2529.479,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
1679522ef16ada6d43c32b0661b3500453419c286009dc6dbebd1d82fc25bda3,2525.544,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-y-for-x-simple-multi,154974810,9914,63288949,644,11662
8a5e4661356d6a1694279dc0ad6ed22113c31bc1cfada81766eacce5938603a6,2524.328,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,150144311,8936,43296232,2233,412902
ccb24dbaef76324267cbd96cead45d0adf9f29810f2fbba22c6da4dda4f5b480,2507.132,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151780634,9024,43729223,2255,420455
f9b9aaaa306c872837ecbb2a635e78b182b6af0b349a7441da8756908bb32e7b,2503.749,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,233962434,12409,62273933,3000,2231835
e3784f169595e2475523cc0286ba89bf755e8f45cb92fae184330d1dffd910d1,2492.902,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151780634,9024,43729223,2255,420455
44a87ad41233cb89bfe16e44db2396ebdadb783303fdd25167622a6e6ab9ecc3,2491.812,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151780634,9024,43729223,2255,420455
30e25737168502bb179bcb55ca95c75b8d724111a2ff2a9752bc02695fc2a6b5,2476.241,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,150143863,8936,43296232,2233,412902
5fcf0e42b606e071e44f6de4870c367a41f3375a264c38ba71bb08cf658ad326,2475.581,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
af1df0ee3932c71e86ae24837dc20d886b83c7c2374977aadc40681740f6feef,2470.476,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,235146747,12421,62572195,3000,2396565
414ead93fc61a6c31917d47b990f369dade37354bb0fec10fd3e9c0a23dfcc26,2461.449,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,150158105,8936,43302610,2233,412902
b54b6f0f61fdb97d272f2f12c09c4046580dc518669a8d63b34dfc4ef2de3b66,2452.193,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151780634,9024,43729223,2255,420455
6b7c320bc6b93dcccbda436b23c6ac5d8ba3222debc8b781ef82dece44206b5f,2447.877,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-swap-router-v-1-2,swap-x-for-y-simple-multi,152816910,9423,61627079,503,9072
cc4f7c0242b23abb1cee6cabc9043e2cee84fc15b2c836628d9e561e6b8453dc,2422.25,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151780634,9024,43729223,2255,420455
1d7c0665b4cc27ebc389bdc816c9aa4ecc838904ce9a68b607ca96f9bd20b9cb,2415.401,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,150969676,8980,43515908,2244,416670
c91a3ce185ecb21d7ab06a93f7e0551b7c46ca13bde4f109ffd8ee74df702881,2408.171,SM1FKXGNZJWSTWDWXQZJNF7B5TV5ZB235JTCXYXKD,dlmm-liquidity-router-v-1-2,withdraw-liquidity-multi,151863522,9033,43760945,2257,420456
